,Medicines,Common_Names
0,5-Hydroxytryptophan,"
2-Amino-3-(5-Hydroxy-1H-Indol-3-yl)Propanoic Acid
5 Hydroxy-Tryptophane
5-HTP
5-Hydroxy
5-Hydroxy L-Tryptophan
5-Hydroxy L-Tryptophane
5-Hydroxy Tryptophan
5-Hydroxytryptophan
5-Hydroxytryptophane
5-L-Hydroxytryptophan
5HTP
Griffonia Extract
Griffonia simplicifolia
L-5 HTP
L-5 Hydroxytryptophan
L-5-Hydroxytryptophane
Minichill
Oxitryptan
Relarian
Tryptophan"
1,Acai,"

Euterpe oleracea

Acai Berries
Acai Berry
Acai Berry Juice
Acai Extract
Acai Fruit
Acai Palm
Amazon Acai
Amazon Acai Berries
Amazon Acai Berry
Amazonian Palm Berries
Amazonian Palm Berry
Assai Palm
Cabbage Palm
Palma Manaca"
2,Acerola,"Acerola also is known as Barbados cherry, West Indian cherry, Puerto Rican cherry, Antilles cherry, cereso, cereza, cerisier, and semeruco."
3,Acetyl-L-Carnitine,"
Acetyl Carnitine
Acetyl L-Carnitine Hydrochloride
Acetyl-L-Carnitine Arginate Dihydrochloride
Acetyl-L-Carnitine Arginate HCl
Acetyl-L-Carnitine HCl
Acetyl-Levocarnitine
Acetylcarnitine
ALC
ALCAR
Aminocarnitine
Bicarnesine
Carnitine
Carnitine Acetyl Ester
Carnitine, Acetyl-L
Carnitor
Gamma-Trimethyl-Beta-Acetylbutyrobetaine
L-3-hydroxytrimethylaminobutanoate
L-Acetylcarnitine
L-beta-hydroxy-γ-trimethyl-amino-butyric acid
L-Carnitine
LC
Levacecarnine
Levocarnitine
N-Acetyl-Carnitine
N-Acetyl-Carnitine Hydrochloride
N-Acetyl-L-Carnitine
Propionyl-L-carnitine
ST-200
Vitamin B(t) Acetate
Vitamin BT
γ-trimethyl-beta-acetyl-butyrobetaine"
4,Acidophilus,
5,Aconite,"Aconite tuber, monkshood, friar's cap, helmet flower, soldier's cap, wolfsbane, devil's helmet, blue rocket, leopard's bane, chuanwu, caowu, wutou, futzu, and bushi."
6,Adrenal Extract,"
ACE
Adrenal Complex
Adrenal Concentrate
Adrenal Cortex
Adrenal Cortex Extract
Adrenal Factors
Adrenal Medulla
Adrenal Polypeptide Fractions
Adrenal Powder
Adrenal Substance
Lyophilized Adrenal Tissue
Whole Adrenal Extract"
7,African Mango,"

Irvingia gabonensis

African Wild Mango
Agbono
Bread Tree
Bush Mango
Dika
Dika Bread Tree
Dika Nut
Dikabread tree
Dikanut
Dikka
Duiker Nut
Etima
Iba-tree
Irvingia
Kaka
Odika
Ogbono
Sweet Bush Mango
Wild Mango"
8,Alfalfa,"

Medicago sativa

Alfa
Alfalfa Juice
Feuille de Luzerne
Grand Trèfle
Herbe aux Bisons
Herbe à Vaches
Lucerne
Luzerne
Medicago
Phyoestrogen
Phyto-œstrogène
Purple Medick
Sanfoin"
9,Aloe,"

A. vera


Aloe africana


Aloe arborescens


Aloe barbadensis


Aloe ferox


Aloe indica


Aloe perryi


Aloe vera


Aloe vulgaris

Aloe Capensis
Aloe Gel
Aloe Latex
Aloe Leaf Gel
Aloe Vera
Aloe Vera Barbenoids
Aloe Vera Gel
Aloes
Barbados
Barbados Aloe
Burn Plant
Cape
Cape Aloe
Curacao
Curacao Aloe
Elephant's Gall
Ghee-Kunwar
Ghi-Kuvar
Ghrita-Kumari
Gvar Patha
Hsiang-Dan
Indian Aloe
Jafarabad Aloe
Kanya
Kumari
Lily of the Desert
Lu-Hui
Plant of Immortality
Socotrine
Zanzibar"
10,Alpha-Lipoic Acid,"

1,2-dithiolane-3-pentanoic acid


1,2-dithiolane-3-valeric acid


5-(1,2-dithiolan-3-yl) valeric acid


6,8-thioctic acid


Alpha-lipoic acid

A-Lipoic Acid
Acetate Replacing Factor
ALA
Alpha Lipoic Acid
Alpha-Lipoate
Alpha-Lipoic Acid
Alphalipoicacidala
Biletan
Dihydrolipoic Acid
Lipoic Acid
Lipoicin
R-Lipoic Acid
S-Alpha-Lipoic Acid
S-Lipoic Acid
Thioctacid
Thioctan
Thioctic Acid"
11,Angelica,"Angelica also is known as European angelica, Echt engelwurz (German), Garden Angelica, Holy Ghost, Wild Celery, Norwegian angelica, Chorak (Indian)"
12,Anise,"Anise also is known as aniseed, and sweet cumin."
13,Aortic Extract,"
Aortic GAGs
Aortic Glycosaminoglycanes
Aortic Glycosaminoglycannes
Aortic Glycosaminoglycans
GAG
Glycosaminoglycanes
Glycosaminoglycannes
Glycosaminoglycans
Heparinoid Fraction
Heparinoids
Héparinoïdes
Mesoglicano
Mesoglycan
Mesoglycan Sodium
Mucopolysaccharide
Mésoglycane
Prisma
Sulfomucopolysaccharide"
14,Arabinoxylane,"
Arbainoxylane
AX
Biobran
Cinnamon AX
Hemicellulose Complex With Arabinoxylane
Kawaratake Mushroom
MGN-3
Rice Bran
Shiitake Mushroom
Suehirotake Mushroom"
15,Arginine,"
Arginine Ethyl Ester
Arginine Ethyl Ester Dihydrochloride
Arginine Ethyl Ester HCl
Arginine HCl
Arginine Hydrochloride
Di-Arginine Malate
Di-Arginine Orotate
Di-L-Arginine-L-Malate
Dl-Arginine
L-Arginine
L-Arginine Ethyl Ester Dichloride
L-Arginine HCl
L-Arginine Hexanoate
L-Arginine Hydrochloride
L-Arginine Ketoisocaproic Acid
L-Arginine L-Pyroglutamate
L-Arginine Pyroglutamate
L-Arginine Taurinate"
16,Arnica,"

Arnica chamissonis


Arnica cordifolia


Arnica fulgens


Arnica latifolia


Arnica montana


Arnica sororia

Arnica Flos
Arnica Flowers
Arnica Root
Common Arnica
Leopard's Bane
Leopardsbane
Mountain Arnica
Mountain Daisy
Mountain Snuff
Mountain Tobacco
Sneezewort
Wolf's Bane
Wolfsbane
Wundkraut"
17,Artichoke,"

C. cardunculus


Cynara cardunculus


Cynara scolymus

Alcachofa
Alcachofra
ALE
Artichaut
Artichoke Extract
Artichoke Fruit
Artichoke Leaf Extract
Artichokes
Extractum Cynarae aq. Siccum
Garden Artichoke
Globe Artichoke"
18,Ashwagandha,"

Physalis somnifera


Withania somnifera

Ajagandha
Amangura
Amukkirag
Asan
Asana
Asgand
Asgandh
Asgandha
Ashagandha
Ashvagandha
Ashwaganda
Ashwanga
Asoda
Asundha
Asvagandha
Aswaganda
Aswagandha
Avarada
Clustered Winter Cherry
Indian Ginseng
Kanaje Hindi
Kuthmithi
Samm al ferakh
Winter Cherry
Withania
Withania Somnifera"
19,Astragalus,"

Astragalus membranaceus


Astragalus mongholicus

Astragale
Astragalo
Astragalus
Beg Kei
Bei Qi
Buck Qi
Chinese Astragalus
Huang Chi
Huang Qi
Huang Se
Hwanggi
Jin Fu Kang
Membranous Milk Vetch
Membranous Milk-Vetch
Meng Gu Huang Qi
Milk Vetch
Mongolian Milk
Ogi
Ougi
Radix Astragali
Radix Astragalus"
20,Barberry,"Barberry also is known as holly barberry, Oregon grape, Oregon barberry, Oregon grapeholly, trailing mahonia, berberis, jaundice berry, woodsour, sowberry, pepperidge bush, and sour-spine"
21,Barley Grass,Barley also is known as barley grass and hordeum.
22,Bayberry,"Bayberry also is known as wax myrtle plant,  candleberry, Chinese bayberry, red bayberry, waxberry, and yang-mei."
23,Bee Pollen,"
Bee Bread
Bee Pollen Extract
Buckwheat Pollen
Honey Bee Pollen
Honeybee Pollen
Maize Pollen
Pine Pollen
Pollen"
24,Beta Glucans,Beta glycans also are known as beta-glucans.
25,Beta-Carotene,"
A-Beta-Carotene
Canthaxanthin
Carophyll Red
Carotenes
Carotenoids
Food Orange 8
Mixed Carotenoids
Provitamin A
Provitamine A
Roxanthin Red 10
Tanning Pill
Tanning Tablet"
26,Beta-Sitosterol,"
Angelicin
B-Sisterol
B-Sitosterol 3-B-D-Glucoside
B-Sitosterolin
B-Sitosterols
Beta Sitosterin
Beta Sitosterol
Beta-Sisterol
Beta-Sitosterol Glucoside
Beta-Sitosterol Glycoside
Beta-Sitosterols
Betasitosterols
Campesterol
Cinchol
Cupreol
Phytoesterol Esters
Phytosterol
Phytosterols
Plant Phytosterols
Plant Sterol
Plant Sterol Esters
Plant Sterolins
Plant Sterols
Quebrachol
Rhamnol
Sitosterin
Sitosterolins
Sitosterols
Sterinol
Sterolins
Stigmasterol
Vegetable Oil Sterol Esters
Vegetable Sterol Esters"
27,Betaine Hydrochloride,"
Betain
Betain HCL
Betaine Chlorhydrate
Betaine Hydrochloric Acid
Glycine Betaine
Lycine
TMG
Trimethyl Glycine
Trimethylglycine
Trimethylglycine Hydrochloride"
28,Betel Nut,"Areca nut, paan, paan-gutkha pinlang, pinang, and supari."
29,Betony,"Betony is also known as wood betony, purple betony,  bishop's wort, and common hedge nettle."
30,Bilberry,"

Fructus myrtilli


Vaccinium myrtillus

Airelle
Bilberries
Bilberry
Bilberry Fruit
Bilberry Leaf
Black Whortles
Bleaberry
Bog Bilberry
Brimbelle
Burren Myrtle
Burrenmyrtle
Dwarf Bilberry
Dyeberry
European Blueberry
Heidelbeere
Huckleberry
Hurtleberry
Mauret
Myrtille
Swedish Bilberry
Trackleberry
Whortleberry
Wineberry"
31,Biotin,"

d-(+)-Biotin; hexahydro-2-oxo-1H-thieno[3,4-d]imidazole-4-pentanoic acid
Biotin
Biotina
Biotine
Biotine-D
Coenzyme R
D-Biotin
Factor S
Vitamin B7
Vitamin H
Vitamine B7
Vitamine H
W Factor"
32,Bitter Melon,"

Momordica charantia

African Cucumber
Ampalaya
Art Pumpkin
Balsam Apple
Balsam Pear
Balsambirne
Balsamine
Balsamo
Bitter Apple
Bitter Cucumber
Bitter Gourd
Bitter Melon
Bitter Squash
Bittergurke
Carilla Cundeamor
Carilla Fruit
Carilla Gourd
Cerasee
Margose
Melon Amer
Vegetable Insulin
Wild Cucumber"
33,Bitter Orange,"

Citrus aurantium

Aurantium
Bigarade
Bigarade Orange
Bitter Orange Flower
Bitter Orange Peel
Chao Zhi Ke
Chisil
Citrus Aurantium Fruit
Green Orange
Kijitsu
Laranja-Amarga
Laranja-Azeda
Laranja-Cavalo
Marmalade Orange
Methyl-Synephrine
Methyl-Synephrine HCl
N-Methyltyramine
Neroli Flowers
Neroli Oil
Norsynephrine
Octopamine
Octopamine HCl
Orange Peel Extract
Seville Orange
Shangzhou Zhiqiao
Sour Orange
Synephrine
Synephrine HCl
Synephrine Hydrochloride
Zhi Qiao
Zhi Shi"
34,Black Cohosh,"

Actaea macrotys


Actaea racemosa


Cimicifuga racemosa

Baneberry
Black Aristolochiaceae
Black Bugbane
Black Snakeroot
Bugbane
Bugwort
Cimicifuga
Cimicifuge
Cohosh Negro
Cohosh Noir
Cytise
Fairy Candle
Macrotys
Phytoestrogen
Rattle Root
Rattle Top
Rattleroot
Rattlesnake Root
Rattletop
Rattleweed
Remifemin
Rhizoma Cimicifugae
Sheng Ma
Snakeroot
Squaw Root
Squawroot
Traubensilberberze
Wanzenkraut"
35,Bladderwrack,"

Ascophyllum nodosum


Fucus vesiculosis

Atlantic Kelp
Black Tang
Bladder Fucus
Bladder Wrack
Blasentang
Cutweed
Fucus
Kelp
Kelpware
Knotted Wrack
Laminaire
Marine Oak
Norwegian Seaweed
Ocean Kelp
Rockweed
Rockwrack
Sea Kelp
Seaweed
Seawrack
Tang
Varech"
36,Bloodroot,"Bloodroot also is known as bloodwort, red pucoon, redroot, coon root, paucon, sweet slumber, tetterwort, snakebite, Indian paint, and black paste."
37,Boldo,"Boldo also is known as boldu, boldus, boldoa, and boldea."
38,Boneset,
39,Borage,"Borage is also known as burrage, common bugloss, bee-bread, bee fodder, star flower, ox's tongue, and cool tankard."
40,Boron,"
Borate
Borates
Borax Sodium
Bore
Boric Acid
Boric Anhydride
Boric Tartrate
Boro
Boron
Sodium Borate"
41,Bovine Colostrum,"Bovine colostrum is also known as cow milk colostrum, bovine colostrum immune milk, lactobin, LC2N, BCC (bovine colostrum concentrate), hyperimmune milk, early milk, and lactoferrin."
42,Brahmi,"

Bacopa monniera


Bacopa monnieri


Herpestis monniera


Moniera cuneifolia

Andri
Bacopa
Herb of Grace
Herpestis Herb
Herpestis Monniera
Indian Pennywort
Jal-Brahmi
Jalanimba
Jalnaveri
Nira-Brahmi
Sambrani Chettu
Thyme-Leaved Gratiola
Water Hyssop"
43,Branched-Chain Amino Acids,"
2-Amino-3-Methylvaleric Acid
2-Amino-4-Methylvaleric Acid
BCAA
BCAAs
Branched Chain Amino Acid Therapy
Essential Amino Acids
Isoleucine
Isoleucine Ethyl Ester HCl
L-Isoleucine
L-Leucine
L-Leucine Pyroglutamate
L-Valine
Leucine
Leucine Ethyl Ester HCl
Leucine Isovaleric Acid
Leucine Methyl Ester HCl 
Valine"
44,Brewer's Yeast,"

S. cerevisiae


Saccharomyces cerevisiae

Baker's Yeast
Betafectin
Dried Yeast Fermentate
EpiCor
Fibercel
Medicinal Yeast
Yeast"
45,Bromelain,"

Ananas comosus

Ananas
Bromelaine
Bromelains
Bromelainum
Bromelin
Debridase
Fruit Bromelain
Phlogenzym
Pineapple
Pineapple Enzyme
Pineapple Extract
Plant Protease Concentrate
Protease"
46,Buchu,"Buchu also is known as bookoo, buku, diosma, bucku, and bucco."
47,Bugleweed,"Bitter bugle, bugleweed, carpenter's herb, green archangel, gypsywort, northern bugleweed, Paul's betony, purple archangel, rough bugleweed, sweet bugle, Thyreo-loges N tablets, Virginia water horehound, water bugle, water horehound, wolf foot, wolfstrappkraut
Trade Names
Thyreo-loges N"
48,Bupleurum,"

Bupleurum chinense


Bupleurum exaltatum


Bupleurum falcatum


Bupleurum fruticosum


Bupleurum longifolium


Bupleurum multinerve


Bupleurum octoradiatum


Bupleurum rotundifolium


Bupleurum scorzonerifolium

Bei Chai Hu
Beichaihu
Bupleuri
Bupleuri Radix
Bupleurum Chinese
Bupleurum Root
Chai Hu
Chai-hu
Chaihu
Chi Hu
Chinese Bupleurum
Chinese Thoroughwax
Hare's Ear Root
Radix Bupleuri
Saiko
Shrubby Hare's Ear
Sickleleaf Hare's Ear
Thoroughwax
Thorow Wax
Thorowax"
49,Burdock,"Burdock also is known as bardana, beggar's buttons, clotbur, edible burdock, Fructus arctii,  great bur, great burdocks, lappa, and Niu Bang Zi (Chinese)."
50,Butcher's Broom,"Butcher's broom also is known as box holly, knee holly, pettigree, sweet broom, and Jew's myrtle."
51,Butterbur,"

Petasites frigidus


Petasites hybridus


Petasites japonicas


Tussilago farfara

Arctic Butterbur
Arctic Sweet Coltsfoot
Arctic Sweet Coltsfoot (P. frigidus)
Blatterdock
Bog Rhubarb
Bogshorns
Butter-Dock
Butterfly Dock
Capdockin
Chapeliere
Coltsfoot
Common Butterbur
Contre-Peste
Exwort
Flapperdock
Fuki
Fuki Petasites
Giant Butterbur
Grand Bonnet
Japanese Butterbur
Japanese Sweet Coltsfoot (P. japonicas)
Japonica Petasites
Langwort
Pestilence-Wort (P. hybridus)
Pestwurz
Petadolex
Petasites
Petasites Japonicus
Petasites Vulgaris
Petasitidis Folium
Petasitidis Hybridus
Petasitidis Rhizoma
Plague Root
Purple Butterbur
Umbrella Leaves"
52,Calanolide A,
53,Calendula,"

Calendula officinalis

Calendola
Calendule
English Garden Marigold
Fleur de Calendule
Fleur de Tous les Mois
Garden Marigold
Gold Bloom
Gold-Bloom
Golden Bloom
Goudsbloem
Holligold
Maravilla
Marigold
Marybud
Marygold
Nagotki
Neven
Pot Marigold
Ringelblume
Souci
Souci des Champs
Souci des Jardins
Souci des Vignes
Souci Officinal
Zergul"
54,Caprylic Acid,"
Capric Acid
Caproic Acid
Lauric Acid
MCTs
Medium Chain Triglycerides
Octanoate
Octanoic Acid
Tricaprylin"
55,Caprylidene,"
1,2,3-Propanetriol Trioctanoate
AC-1202
Axona
Capric Acid
Caproic Acid
Caprylic Acid Triglycerides
Caprylic Triglycerides
Glycerin Tricaprylate
Lauric Acid
MCT
MCTs
Medium Chain Triglycerides
TCM
Tricaprylin
Trioctanoin"
56,Capsicum Peppers,"

Capsicum annuum


Capsicum baccatum


Capsicum chinense


Capsicum frutescens


Capsicum minimum


Capsicum pubescens

African Bird Peppers
African Chilies
African Peppers
Aji
Bell Peppers
Bird Peppers
Capsaicin
Capsicum
Capsicum Fruits
Capzasin-HP
Capzasin-P
Cayenne
Cayenne Fruit
Cayenne Pepper
Cayenne Peppers
Chile
Chile Peppers
Chili
Chili Peppers
Chilli
Chilli Pepper
Chilli Peppers
Chillies
Cis-Capsaicin
Garden Peppers
Goat's Pod
Green Chili Peppers
Green Pepper
Green Peppers
Hot Peppers
Hungarian Peppers
Jalapeno
Jalapeño Peppers
Louisiana Long Pepper
Louisiana Long Peppers
Louisiana Sport Peppers
Mexican Chiles
Oleoresin Capsicum
Paprika
Pili-Pili
Pimiento
Red
Red Peppers
Sweet Peppers
Tabasco Pepper
Tabasco Peppers
Thai Peppers
Trans-Capsaicin
Zanzibar Peppers
Zostrix
Zucapsaicin"
57,Carnitine,"
Aminocarnitine
B Factor
Carnitina
Carnitor
D-Carnitine
DL-Carnitine
Karnitin
L-Carnitine
L-Carnitine Fumarate
L-Carnitine L-Tartrate
L-Carnitine Tartrate
Levocarnitine
Levocarnitine Fumurate
ST-198
Vitacarn
Vitamin B
Vitamine B"
58,Cascara,"

Frangula purshiana


Rhamnus purshiana


Rhamnus pushiana

Bitter Bark
Bitterbark
Buckthorn
California Buckthorn
Cascara Sagrada
Cascararinde
Chittem Bark
Cortex Rhamni Purshianae
Dogwood Bark
Pastel Bourd
Purshiana Bark
Rhamnus
Sacred Bark
Sagrada Bark
Yellow Bark"
59,Cat's Claw,"

Uncaria guianensis


Uncaria tomentosa

C-Med 100
Cat's Claw
Cortex Uncariae
Life-Giving Vine of Peru
Reparagen
Samento
Uña de Gato"
60,Catnip,"Catnip also is known as catnep, catmint, catswort, and field balm."
61,Centaury,"Centaury also is known as minor centaury, lesser centaury, centaury herb, centaurri herba, common centaury, feverwort, filwort, bitter herb, red centaury, Christ's ladder, and centaury gentian."
62,Chamomile,"

Anthemis nobilis


Chamaemelum nobile


Chamomilla recutita


Chamomilla


Matricaria chamomilla


Matricaria recutita


Matricaria suavoelens

Blue Chamomile
Camomilla
Camomille
Chamomilla
Common
English
English Chamomile
Garden
Garden Chamomile
Genuine
Genuine Chamomile
German
German Chamomile
Hungarian
Hungarian Chamomile
Lawn
Lawn Chamomile
Petite Chamomile
Pin Heads
Roman
Roman Chamomile
Scotch
Scotch Chamomile
Sweet
Sweet Chamomile
Sweet False Chamomile
True
True Chamomile
Wild
Wild Chamomile"
63,Chaparral,"Chaparral also is known as creosote bush, greasewood, gobernadora, hediondilla, jarilla, and jarilla hembra."
64,Chaste Tree,"

Vitex agnus-castus


Vitex rotundifolia


Vitex trifolia

Agnus Castus
Chaste Berry
Chaste Tree Berry
Chasteberries
Chasteberry
Chinese Vitex
Gattilier
Hemp Tree
Indian Spice
Lilac Chaste Tree
Mang Jing Zi
Monk's Pepper
Sage Tree Hemp
Vitex
Wild Pepper"
65,Chickweed,"Chickweed also is known as mouse-ear, satinflower, starweed, starwort, tongue grass, white bird's-eye, winterweed, and chickenwort."
66,Chicory,"Chicory is also known as blue sailor's succory, coffeeweed, sugarloaf, wild succory, and witloof."
67,Chinese Cucumber,"Chinese cucumber also is known as Chinese snake gourd, gua-lou, tian-hua-fen, compound Q, Radix trichosanthis, Tolidostena japonica ."
68,Chitosan,"
Chitin
Chitosan Ascorbate
Chitosane
Deacetylated Chitosan
Enzymatic Polychitosamine Hydrolisat
HEP-30
Mono-Carboxymethylated Chitosan
N,O-Sulfated Chitosan
N-Carboxybutyl Chitosan
N-Carboxybutyl Chitosane
O-Sulfated N-Acetylchitosan
Poliglusam
Sulfated N-Carboxymethylchitosan
Trimethyl Chitosan Chloride"
69,Chlorophyll,"
Chlorophyll A
Chlorophyll B
Chlorophyll C
Chlorophyll D
Chlorophylle
Chlorophylle A
Chlorophylle B
Chlorophylle C
Chlorophylle D
Chlorophyllin
Clorofila"
70,Chondroitin,"
Calcium Chondroitin Sulfate
CDS
Chondroitin 4- and 6-Sulfate
Chondroitin 4-Sulfate
Chondroitin Polysulfate
Chondroitin Sodium Sulfate
Chondroitin Sulfate
Chondroitin Sulfuric Acid
Chondroitin Sulphate
Chondroïtine
Chondroïtine Sulfate A
Chondroïtine Sulfate B
Chondroïtine Sulfate C
Chonsurid
CPS
CS
CSA
CSC
GAG
Galactosaminoglucuronoglycan Sulfate
Shark Chondroitin Sulphate
Structum"
71,Chromium,"
Brewer's Yeast
Chrome
Chrome 3+
Chrome FTG 
Chrome III
Chrome Trivalent
Chromic Chloride
Chromium 3+
Chromium Acetate
Chromium Chloride
Chromium III
Chromium III Picolinate
Chromium Nicotinate
Chromium Picolinate
Chromium Polynicotinate
Chromium Proteinate
Chromium Trichloride
Chromium Tripicolinate
Cr
Cr III
Cr3+ 
Cromo
Kali Bichromicum
Potassium Bichromate
Trivalent Chromium"
72,Cinnamon,"

Cinnamomum aromaticum


Cinnamomum cassia


Cinnamomum loureirii


Cinnamomum ramulus


Cinnamomum verum


Cinnamomum zeylanicum

Bastard Cinnamon
Canelle
Canton Cassia
Casse
Cassia
Cassia Aromaticum
Cassia Bark
Cassia Cinnamon
Cassia Lignea
Ceylon Cinnamon
Chinese Cassia
Chinese Cinnamon
Cinnamomon
Cinnamomum
Cinnamon Bark
Cinnamon Essential Oil
Cinnamon Flos
Cinnamonomi Cortex
False Cinnamon
Saigon Cinnamon
True Cinnamon"
73,Clove,"

Caryophyllus aromaticus


Eugenia aromatica


Eugenia caryophyllata


Eugenia caryophyllus


Syzygium aromaticum

Caryophylli Flos
Caryophyllus
Clove Bud
Clove Flower
Clove Flowerbud
Clove Leaf
Clove Oil
Clove Stem
Cloves
Cloves Bud
Ding Xiang
Oil of Clove
Tropical Myrtle"
74,Coleus,"

Coleus amboinicus


Coleus barbatus


Coleus forskohlii


Plectranthus barbatus

Borforsin
Colforsin
Colforsine
Country Borage
Cuban Oregano
Forskohlii
Forskolin
Forskolina
Forskoline
French Thyme
Indian Borage
Indian Mint
Makandi
Soup Mint
Spanish Thyme"
75,Coltsfoot,"Coltsfoot also is known as Folia farfarae,  Filius ante patrem (the son before the father), Kuan Don Hua/Kuandong Hua."
76,Comfrey,"Comfrey also is known as Russian comfrey, knitbone, radix consolidate, bruisewort, blackwort, and slippery root."
