,Medicines,Common_Names
Components of hibiscus have shown potential as a chemopreventative agent against tumor promotion in laboratory and animal studies. These components also possess anti-inflammatory properties. Research reveals little or no clinical data regarding the use of hibiscus as a chemopreventive agent.
Laxative effects
The plant has been used as a mild laxative. While animal studies show a mild cathartic effect, research reveals little or no human clinical data regarding the use of hibiscus as a laxative.
Other uses
Hibiscus has been studied for its use in preventing renal stone formation, as well as its respiratory and sedative effects. To date there is no clinical evidence to prove any of these beneficial medical effects. Additionally, hibiscus anthocyanins have shown antioxidant activity in protecting against hepatotoxicity in rats. Application and action in humans has yet to be investigated.
What is the dosage of Hibiscus?
There is no clinical evidence on which dosage recommendations can be based. Roselle has generally recognized as safe (GRAS) status as a foodstuff. A typical dose as a tea is 1.5 g.
Is Hibiscus safe?
Contraindications
Contraindications have not yet been identified.
Pregnancy/nursing
Documented adverse effects. Avoid use. Roselle has emmenagogue (to stimulate menstrual flow) effects.
Interactions
Hibiscus beverages may reduce chloroquine plasma levels, decreasing the effectiveness.
Side Effects
No data.
Toxicities
The flowers are considered relatively nontoxic. However, high doses have caused death in mice within 24 hours.
Copyright © 2006 Wolters Kluwer HealthFurther informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer"
132,Holly,"A number of members of the genus Ilex are referred to as ""holly.""Holly, English holly, Oregon holly, and American holly are the species most often associated with the ornamental Christmas holly. Yaupon, Appalachian tea, cassena, deer berry, Indian holly, and Indian black drink also are commonly discussed with the hollies."
133,Hops,
134,Horehound,Horehound also is known as hoarhound and white horehound.
135,Horny Goat Weed,"

Epimedium acuminatum


Epimedium brevicornum


Epimedium grandiflorum f. flavescens


Epimedium grandiflorum


Epimedium koreanum


Epimedium macranthum


Epimedium pubescens


Epimedium sagittatum


Epimedium violaceum


Epimedium wushanense

Arrow-Leaf Barrenwort
Barrenwort
Bishop's Hat
Chien-Hsieh
Epimedium
Fairy Wings
Japanese Epimedium
Randy Beef Grass
Rowdy Lamb Herb
Xian Ling Pi
Yin Yang Huo
Yin-Yang-Hua"
136,Horse Chestnut,"

A. californica


A. glabra


A. turbinata


Aesculus hippocastanum

Aescin
Aescine
Aesculaforce
Buckeye
California Buckeye
Castanea Equine
Chestnut
Escine
Essaven
Japanese Horse Chestnut
Ohio Buckeye
Semen Hippocastani
Spanish Chestnut
Venastat
Venostasin Retard
Venostat
White Chestnut"
137,Horseradish,"Horseradish is also known as pepperrot, mountain radish, red cole, and great raifort."
138,Horsetail,"Horsetail also is known as bottle brush, scouring rush, shave grass, Dutch rush, and pewterwort."
139,Huperzine A,"Huperzine A is isolated from the club mossHuperzia serrata. It is also known as Chien Tseng Ta, Jin Bu Buan, Qian Ceng Ta, She Zu Cao, Shi Song. Other products containing huperzine A include Memorzine, Brainmax, Neuroflow.
Trade Names
BrainmaxMemorzineNeuroflow"
140,Hyaluronic Acid,"
Glycoaminoglycan
Glycoaminoglycane
Healon
Hyaluran
Hyaluronan
Hyaluronate Sodium
Hylan
Hylira
Sodium Hyaluronate"
141,Hyssop,"It should be noted that there are a number of other common plants found in North America that go by a variation of the name ""hyssop."" These include giant hyssop (Agastache sp.), hedge hyssop (Gratiola officinalis), and water hyssop (Bacopa sp.). None of these plants are members of the genus Hyssopus."
142,Inositol Hexaphosphate,"
Calcium Magnesium Inositol Hexaphosphate
Calcium Phytate
Fytic Acid
Inositol
InsP-6
IP-6
IP6
Myo-Inositol Hexaphosphate 
Phytate
Phytic Acid"
143,Ipecac,"Ipecac also is known as ipecacuanha, golden root, Rio ipecac or Brazilian ipecac, Matto Grosso ipecac, and Costa Rica ipecac."
144,Jojoba,
145,Juniper,"Juniperi fructus, common juniper, ""boughs of the supernatural"""
146,Kalonji,"

Nigella sativa

Ajenuz
Aranuel
Baraka
Black Caraway
Black Cumin
Black Seed
Blessed Seed
Charnushka
Charnuska
Cheveux de Vénus
Cominho Negro
Comino Negro
Cumin Noir
Fennel Flower
Fennel Flower Plant
Fitch
Graine de Nigelle
Graine Noire
Kalajaji
Kalajira
Krishnajirika
La Grainer Noire
Love in the Mist
Mugrela
Nielle
Nigella
Nigella Sativa
Nigelle Cultivée
Nigelle de Crête
Nutmeg Flower
Poivrette
Roman-Coriander
Schwarzkummel
Shonaiz
Small Fennel
The Blessed Seed
Toute Épice
Upakuncika"
147,Kaolin Hydrated Aluminum Silicate,"Heavy or light kaolin, China clay, bolus alba, porcelain clay, white bole, argilla"
148,Kava,"

Piper methysticum

Ava
Ava Pepper
Ava Root
Awa
Gea
Gi
Intoxicating Long Pepper
Intoxicating Pepper
Kao
Kava Kava
Kava Pepper
Kava Root
Kava-kava
Kavain
Kawa
Kawa Kawa
Kawa Pepper
Kawain
Kew
Long Pepper
Rauschpfeffer
Sakau
Tonga
Wurzelstock
Yangona
Yaqona
Yaquon
Yongona"
149,Kombucha,"Kombucha is also known as kombucha tea, kombucha mushroom, Manchurian tea, combucha tea, spumonto, tschambucco, teekwass, kwassan, kargasok tea, ""fungus"" Japonicus, Manchurian ""fungus,"" Dr. Sklenar's kombucha mushroom infusion, champagne of life, t'chai from the sea, zoogleal mat, and pellicle."
150,Kudzu,"Kudzu, kudzu vine, Japanese arrowroot, kakka, kakkon, Kakkonto (Japan), Ge Gen, XJL (NPI-028) (China)"
151,L-arginine,
152,L-Theanine,"
5-N-Ethylglutamine

Boletus badius


Camellia sinensis


Gamma-ethylamino-L-glutamic acid

Gamma-Glutamylethylamide
Suntheanine
Teanina
Theanine"
153,L-Tryptophan,"
L-Triptofano
L-Trypt
L-Tryptophane
Tryptofan
Tryptophan"
154,Lavender,"Lavender also is known as aspic, common lavender, English lavender, garden lavender, lavandin (usually refers to particular hybrids), pink lavender, spike lavender, true lavender, and white lavender."
155,Lecithin,"
1,2-diacyl-sn-glycero-3-phosphatidylcholine
Egg Lecithin
Granulestin
Kelecin
Lecithol
Soy Lecithin
Soy Phospholipids
Soybean Lecithin
Vitellin
Vitelline"
156,Lemon Balm,"

Melissa officinalis

Balm
Cure-All
Dropsy Plant
Honey Plant
Melisa
Melissa
Sweet Balm
Sweet Mary"
157,Lemon Verbena,Lemon verbena also is known as luisa.
158,Licorice,"

Glycyrrhiza glabra


Glycyrrhiza uralensis

Bois doux
Can Cao
Chinese Licorice
Deglycyrrhized Licorice
Gan Cao
Gan Zao
Glycyrrhizae Extractum Crudum
Glycyrrhizae Radix
Glycyrrhizic Acid
Glycyrrhizinic Acid
Isoflavone
Kanzo
Lakrids
Lakritzenwurzel
Licochalcone-A
Liquiriti Radix
Phytoestrogen
Russian Licorice
Shao-Yao-Gan-Cao-Tang
Spanish Licorice
Succens Liquiritiae
Sweet Root
Zhi Gan Cao"
159,Linden,"Linden, European linden, basswood, lime tree, lime flower"
160,Lobelia,"Lobelia is also known as Indian tobacco, Indian weed, pukeweed, asthma weed, gagroot, vomitwort, bladderpod, and eyebright."
161,Lutein,"
(3R,3′R, 6′R)beta-epsilon-carotene-3-3′-diol; (CAS registry number 127-40-2)
All-E-3'-Dehydro-Lutein
All-E-Lutein
Beta,Epsilon-Carotene-3,3'-Diol
Carotenoids
E-Lutein
E161b
Macular Pigment
Synthetic Lutein
Xanthophyll
Xanthophylle
Zeaxanthin"
162,Lycopene,"

Psi-carotene


Psi

All-Trans Lycopene
Lycopenes
Lycopeno
Psi-Psi-Carotene"
163,Lysine,"

2,6-diaminohexanoic acid


Alpha-epsilon-diaminocaproic acid

Hydrochlorure de L-Lysine
L-2,6-Diaminohexanoic Acid
L-Lysine
L-Lysine HCL
L-Lysine Hydrochloride
L-Lysine Monohydrochloride
Lisina
Lys
Lysine HCl
Lysine Hydrochloride
Lysine Monohydrochloride
Monochlohydrate de L- Lysine
Monochlohydrate de Lysine"
164,Ma Huang,"Ma Huang also is known as ephedra, yellow horse, yellow astringent."
165,Maca,"Maca also is known as Peruvian ginseng, Maino, Ayuk willku, and Ayak chichira."
166,Maitake,"Maitake is also known as huishu hua (Chinese), king of mushrooms, dancing mushroom, monkey's bench, and shelf fungus."
167,Marijuana,"

Cannabis sativa

Anashca
Banji
Bhang
Blunt
Bud
Cannabis
Cannabis sativa L.
Cannador
Cesamet
Charas
Dagga
Dimba
Dope
Esrar
Gaga
Ganga
Grass
Hash
Hashish
Hemp
Herbe
Huo Ma Ren
Idrasil
Joint
Kif
Machona
Marihuana
Marinol
Mary Jane
Medical Marijuana
Pot
Sativex
Sawi
Sesha
Shesha
Sinsemilla
Suma
Vingory
Weed"
168,Maritime Pine,"Maritime pine extract, Monterey pine extract, pine bark extract, Enzogenol, Pycnogenol"
169,Maté,"Maté is also known as chimarrao, hierba maté, kaiha, erva maté, yerba maté, Paraguay tea, St. Bartholomew's tea, and terere."
170,Meadowsweet,"Meadowsweet is also known as queen of the meadow, dropwort, bridewort, and lady of the meadow."
171,Melatonin,"
5-Methoxy-N-Acetyltryptamine
Circadin
MEL
Melatonia
MLT
N-Acetyl-5-Methoxytryptamine
Pineal Hormone"
172,Methylsulfonylmethane (MSM),"
Crystalline DMSO
Dimethyl Sulfone MSM
Dimethylsulfone
Diméthylsulfone
DMSO2
Methyl Sulfone
Methyl Sulfonyl Methane
Methyl Sulphonyl Methane
Methylsulfonylmethane
Metilsulfonilmentano
MSM
Méthyle Sulfonyle Méthane
Méthyle Sulphonyle Méthane
Méthylsulfonylméthane
Sulfone de Diméthyle MSM
Sulfone de Méthyle
Sulfonyl Sulfur"
173,Milk Thistle,"

Carduus marianus


Fructus cardui mariae


Fructus silybi mariae


Mariana mariana


Silybum marianum

Blessed Milk Thistle
Bull Thistle
Chardon-Marie
Holy Thistle
Lady's Milk
Lady's Thistle
Marian Thistle
Mary Thistle
Mild Marian Thistle
Our Lady's Thistle
Pternix
Shui Fei Ji
Silberdistil
Silibinin
Silibum
Silybe
Silybin
Silybon
Silybum
Silymarin
Silymarine
St Mary Thistle
St Marys Thistle
St. Mary's Thistle
Thistle
Thistle of the Blessed Virgin"
174,Mistletoe,"Mistletoe, bird lime, all heal, devil's fuge, golden bough, mistel (German), Iscador
Trade Names
Iscador"
175,Muira Puama,"Muira puama is also known as marapuama, potency wood, raiz del macho, and potenzholz."
176,Mullein,"Mullein also is known as American mullein, European or orange mullein, candleflower, candlewick, higtaper and lungwort."
177,Myrrh,"African myrrh ( C. habessinica), Somali Myrrh (C. molmol), Arabian and Yemen myrrh (C. abyssinica), myrrha, myrrhe, gum myrrh, bola, bal, bol, heerabol"
178,Neem,"Neem, margosa, nim, nimba, nimbatiktam, Arishtha, Praneem"
179,Nettles,"

Uritica dioica L.


Uritica dioica


Urtica urens L.


Urtica urens

Bichu
Common Nettles
Feuille d’Ortie
Graine d’Ortie
Grande Ortie
Great Stinging Nettle
Great Stinging Nettles
Nettle
Nettle Leaf
Nettle Seed
Nettle Worth
Ortie
Ortie Brûlante
Ortie des Jardins
Ortie Dioïque
Ortie Méchante
Ortiga
Prostaherb
Prostamon
Small Nettle
Small Nettles
Soii (Kashmiri)
Stinging Nettle
Stinging Nettles
Uritica
Uritica Plus
Urtica dioica
Urtica urens
Urticae Herba et Folium
Urticae Radix
Urtidin"
180,Noni,"Noni is also known as morinda, ach, achi, anino, awltree, bengkudu, bo-aal, caribe te, dilo-K, hag apple, hog apple, ice leaf, Indian mulberry, kura, mengkoedoe, mengkudu, minamaram, Morinda littoralis, mulberry, eagugu, nhau, nui, nho, nhor, prey, nhor, thom, noko, nona, noni, nono, nonu, nuna, oko, pain killer, patje, pemii, riro, ruibarbo, te non, rra, yeiawa harachan, and yo."
181,Oats,"Oats, Hafer (German), ma-karasu-mugi (Japanese), avena (Spanish)"
182,Olive Leaf,Olive leaf also is known as olive leaf extract.
183,Olive Oil,"

Olea europaea

Common Olive
Extra Virgin Olive Oil
Green Olive
Manzanilla Olive Fruit
Monounsaturated Fatty Acid
N-9 Fatty Acid
Olive Fruit
Olive Fruit Pulp
Olive Leaf
Olive Pulp
Olives
Olivio
Omega-9 Fatty Acids
Salad Oil
Sweet Oil
Unsaturated Fatty Acid
Virgin Olive Oil"
184,Onion,"Onion, Bulbus Allii Cepae, common onion, garden onion. Topical commercial preparations include Contractubex and Mederma.
Trade Names
ContractubexMederma"
185,Oregano,"Wild marjoram, mountain mint, Mexican oregano, winter marjoram, wintersweet, kekik (Turkish), and Mediterranean oregano."
186,Pantothenic Acid,"
Acide D-Pantothénique
Acide Pantothénique
Alcool Pantothénylique
Antidermatitis Vitamin
B Complex Vitamin
Calcii Pantothenas
Calcium D-Pantothenate
Calcium Pantothenate
Calcium-Pantothenate
Complexe de Vitamines B
D(+)-alpha-(-dihydroxy-beta,beta-dimethylbutyryl-beta-alanaine)
D-Calcium Pantothenate
D-Panthenol
D-Panthénol
D-Pantothenic Acid
D-Pantothenyl Alcohol
D-Pantothénate de Calcium
Dexpanthenol
Dexpanthenolum
Dexpanthénol
Pantethine
Panthenol
Panthénol
Pantothenate
Pantothenic Acid
Pantothenol
Pantothenylol
Pantothénate
Pantothénate de Calcium
Pantéthine
Vitamin B-5
Vitamin B5
Vitamine B5
Ácido Pantoténico"
187,Papaya,Papaya is also known as pawpaw and melon tree.
188,Parsley,Parsley also is known as rock parsley and garden parsley.
189,Passion Flower,"

Passiflora incarnata

Apricot Vine
Burucuya
Corona de Cristo
Fleischfarbige
Fleur de la Passion
Fleur de Passiflore
Flor de Passion
Granadilla
Granadilla (species with edible fruit)
Grenadille
Herba Passiflorae
Jamaican Honeysuckle
Jamaican Honeysuckle (Passiflora laurifolia)
Madre Selva
Maracuja
Maracuva
Maypop
Maypop Passion Flower
Pasiflora
Pasionari
Pasionaria
Passiflora
Passiflorae Herba
Passiflore
Passiflore Aubépine
Passiflore Officinale
Passiflore Purpurine
Passiflore Rouge
Passiflorina
Passion Flower Herb
Passion Fruit
Passion Vine
Passionaria
Passionblume
Passionflower
Passionflower Herb
Passionsblomma
Passionsblumenkraut
Purple Passion Flower
Purple Passionflower
Water Lemon
Wild Passion Flower
Wild Passion Flower (P. incarnatus)"
190,Pectin,"
Acide Pectinique
Acide Pectique
Apple Pectin
Citrus Pectin
Fruit Pectin
Grapefruit Pectin
Lemon Pectin
MCP
Modified Citrus Pectin
Pectina
Pectine
Pectine de Citron
Pectine de Fruit
Pectine de Pamplemousse
Pectine de Pomme
Pectine d’Agrume
Pectine d’Agrume Modifiée
Pectinic Acid"
191,Pennyroyal,"Pennyroyal also is known as American pennyroyal, squawmint, mosquito plant, and pudding grass."
192,Peppermint,"

Mentha arvensis


Mentha halpocalyx


Mentha lavanduliodora


Mentha x piperita L. Peppermint is a hybrid of Mentha spicata L. (spearmint) and Mentha aquatica L. Family: Lamiaceae (mints)


Mentha x piperita

Black Peppermint
Bo He
Brandy Mint
Chinese Peppermint
Corn Mint
Extract of Mentha Piperita
Extract of Peppermint
Extract of Peppermint Leaves
Extrait de Feuilles de Menthe de Poivrée
Extrait de Mentha Piperita
Extrait de Menthe Poivrée
Field Mint
Herba Menthae
Huile de Mentha Piperita
Huile de Menthe Poivrée
Huile Essentiella de Menthe Poivrée
Lamb Mint
Mentha Lavanduliodora
Mentha Oil
Mentha Piperita
Mentha Piperita Extract
Mentha Piperita Oil
Mentha x piperita
Menthae Piperitae Aetheroleum
Menthae Piperitae Folium
Menthe
Menthe Poivrée
Menthol
Mint
Mint Balm
Oil of Peppermint
Paparaminta
Peppermint Essential Oil
Peppermint Extract
Peppermint Leaf
Peppermint Leaf Extract
Peppermint Oil
Western Peppermint"
193,Periwinkle,"Periwinkle also is known as red periwinkle, Madagascar or Cape periwinkle, old maid, church-flower, ram-goat rose, ""myrtle,"" and magdalena."
194,Peru Balsam,"Peru balsam is also known as balsam of Peru, balsamo blanco, baumier du Perou, Peruvian balsam, Indian balsam, black balsam, and Perubalsambaum."
195,Pineapple,"Pineapple, bromelain, Phlogenzym, Debridase"
196,Plantain,"Plantain also is known as Spanish psyllium, French psyllium, blond plantago, Indian plantago, psyllium seed, flea seed, and black psyllium."
197,Poison Ivy,"

Rhus acutiloba


Rhus radicans


Rhus toxicarium


Rhus toxicodendron


Toxicodendron diversilobum


Toxicodendron pubescens


Toxicodendron quercifolium


Toxicodendron radicans


Toxicodendron rydbergii


Toxicodendron succedaneum


Toxicodendron toxicarium


Toxicodendron vernicifluum


Toxicodendron vernix

Bois de Chien
Chinese Lacquer
Herbe à la Puce
Herbe à Puce
Hiedra Venenosa
Markweed
Poison Dogwood
Poison Elder
Poison Oak
Poison Sumac
Poison Vine
Rhus Radicans
Rhus Tox
Rhus Toxicodendron
Sumac Grimpant
Sumac Vénéneux
Three-Leafed Ivy"
198,Policosanol,"
32-C
Cotricontanol
Dotriacontanol
Heptaconsanol
Hexacosanol
Nonacosanol
Octacosanol
Polycosanol
Tetracosanol
Tetratriacontanol
Triacontanol
Tétracosanol
Tétratraicontanol"
199,Probiotics,"

B. bifidum


Bifidobacterium adolescentis


Bifidobacterium animalis


Bifidobacterium bifidum


Bifidobacterium breve


Bifidobacterium infantis


Bifidobacterium lactis


Bifidobacterium longum


Enterococcus faecium


L. bifidus


Lactobacillus acidophilus


Lactobacillus bifidus


Lactobacillus bulgaricus


Lactobacillus casei


Lactobacillus helveticus


Lactobacillus paracasei


Lactobacillus plantarum


Lactobacillus reuteri


Lactobacillus rhamnosus


Lactobacillus rhamnosus GG

Saccharomyces boulardii


Streptococcus salivarius


Streptococcus thermophilus

Bifidobacteria
Indian Yogurt
Sour Milk
VSL-3
Yogurt"
200,Propolis,"Propolis also is known as Propolis balsam, propolis resin, propolis wax, bee glue, hive dross."
201,Pygeum,"

Prunus africana


Pygeum africanum

African Cherry
African Plum
African Plum Tree
African Prune
African Pygeum
Amande Amère
Ciruelo Africano
Prunier d’Afrique
Prunus africana (Hook. f.) Kalkm
Pygeum Africanus
Red Stinkwood
Rosaceae"
202,Quercetin,"
2-(3,4-Dihydroxyphenyl)-3,5,7-trihydroxy-4H-1-benzopyran-4-one
3, 3′, 4′, 5, 7-pentahydroxy-2-phenylchromen-4-one
3,3',4'5,7-Penthydroxyflavone
Bioflavonoid
Bioflavonoid Complex
Bioflavonoid Concentrate
Bioflavonoid Extract
Bioflavonoids
Bioflavonoïde
Bioflavonoïde de Citron
Bioflavonoïdes de Citron
Citrus Bioflavones
Citrus Bioflavonoid
Citrus Bioflavonoid Extract
Citrus Bioflavonoids
Citrus Flavones
Citrus Flavonoids
Complexe de Bioflavonoïde
Concentré de Bioflavonoïde
Extrait de Bioflavonoïde
Extrait de Bioflavonoïdes de Citron
Flavones de Citron
Flavonoid
Flavonoids
Flavonol
Flavonoïde
Meletin
Mélétine
Pentahydroxyflavone
Quercetin Dihydrate
Quercetina
Quercetine
Quercétine
Sophretin
Sophrétine
Vitamin P"
203,Raspberry,"

Rubus buschii


Rubus idaeus


Rubus occidentalis


Rubus strigosus

Australian Raspberry
Black Raspberry
Bokbunja
Boulder Raspberry
Framboise
Framboise Rouge
Framboisier Rouge
Framboisier Sauvage
Frambusa Roja
Korean Raspberry
Raspberries
Raspberry Ketones
Red Raspberry
Rubi Idaei Folium
Rubus
West Indian Raspberry"
204,Red Clover,"

Trifolium pratense

Bee Bread
Beebread
Clovone
Cow Clover
Creeping Clover
Daidzein
Flos Trifolii
Genistein
Isoflavone
Meadow Clover
Miel des Prés
Phytoestrogen
Purple Clover
Trebol Rojo
Trefoil
Trifolium
Trifolium Pratense
Trèfle Commun
Trèfle des Prés
Trèfle Pourpre
Trèfle Rouge
Trèfle Rougeâtre
Trèfle Violet
Wild Clover"
205,Red Yeast Rice,"

Monascus purpureus

Ang-Khak
Arroz de Levadura Roja
Aspergillaceae
Beni-Koji
Cholestin
Hon-Chi
Hong Qu
Hongqu
Koji
Koji Rouge
Levure de Riz Rouge
Monascus
Monascus Purpureus Went
Red Fermented Rice
Red Mold
Red Rice Koji
Red Rice Yeast
Red Yeast
Red Yeast Rice
Red Yeast Rice Extract
Red-Koji
Riz Rouge
Rotschimmelreis
Xue Zhi Kang
XueZhiKang
XZK
Zhi Tai
Zhibituo
Zhitai"
206,Reishi Mushroom,"Reishi, ling chih, lingzhi (ling zhi), ""spirit plant,"" Ganopoly"
207,Resveratrol,"
(E)- 5-(4-hydroxystyryl)benzene-1,3-diol
3,4',5-Stilbenetriol
3,4',5-Trihydroxystilbene
3,4,5-T
rans-Trihydroxystilbene
3,5,4' -Trihydroxystilbene
3,5,4' TriHydroxy-Transstibene
3,5,4'-Trihydroxy-Trans-Stilbene
3,5,4′-C
is-Trihydroxystilbene
Cis-Resveratrol
Darakchasava
Extrait de Vin
Extrait de Vin Rouge
Japanese Knotweed
Kojo-Kon
Phyto-oestrogène
Phytoalexin
Phytoalexine
Phytoestrogen
Piceatannol (analogue)
Pilule de Vin
Protykin
Red Wine Extract
Resveratrols
Resvératrol
Resvératrols
RSV
RSVL
Stilbene Phytoalexin
Trans-Resveratrol
Trans-Resvératrol
Transresveratrol
Wine Extract
Wine Pill"
208,Rhodiola Rosea,"

