,Medicines,Common_Names
Lignum rhodium


Rhodiola roanensis


Rhodiola rosea


Sedum rhodiola


Sedum rosea

Aaron's Rod
Arctic Root
Golden Root
King's Crown
Orpin Rose
Rhodaxon
Rhodiola Roanensis
Rose Root
Rose Root Extract
Rosenroot
Roseroot
Rosewort
Sedum Rosea
SHR-5
Siberian Goldenroot
Siberian Rhodiola Rosea
Snowdown Rose"
209,Rose Hip,"

R. acicularis Lindl.

R. cinnamomea L.

R. rugosa Thunb.

Rosa alba


Rosa canina


Rosa canina L.

Rosa centifolia


Rosa damascena


Rosa gallica


Rosa lutetiana


Rosa pomifera


Rosa provincialis


Rosa rugosa


Rosa villosa

Apothecary Rose
Brier Fruits
Cynorhodon
Cynorhodons
Cynosbatos
Dog Rose (R. canina)
Dog Rose Fruits
Dog Rose Hips
Fruit de l’Églantier
Gulab
Haw
Heps
Hip
Hip Fruit
Hip Sweet
Hipberries
Hipberry
Hips
Hop Fruits
Persian Rose
Phool Gulab
Pink Rose
Poire d’oiseaux
Rosae pseudofructus cum semen
Rose de Provins
Rose des Apothicaires
Rose Haw
Rose Hep
Rose Hip Seeds
Rose Hips
Rose Rouge de Lancaster
Rosehip
RoseHip Seed
Rosehips
Rosier de Provence
Satapatri
Satapatrika
Shatpari
Wild Boar Fruits
Églantier"
210,Rosemary,Rosemary also is known as old man.
211,Royal Jelly,Royal jelly
212,Safflower,"

Carthamus tinctorius

Alazor
American Saffron
Bastard Saffron
Dyer's Saffron
Fake Saffron
False Saffron
Gami-Honghwain
Hing Hua
Hong Hua
Safflower Nut Oil
Safflower Oil
Zaffer
Zafran"
213,Saffron,
214,SAMe,"
ADE-SD4
Ademetionine
Adenosylmethionine
Adomet
S-Adenosyl Methionine
S-Adenosyl-L-Methionine
S-Adenosylmethionine
S-Adenosylmethionine Butanedisulfonate
S-Adenosylmethionine Tosylate Disulfate
S-Adénosylméthionine
SAdenosylmethionine Tosylate
SAM
SAM-e
Samesadenosylmethionine
Sammy"
215,Sandalwood,"Sandalwood is also known as santal oil, white saunders oil, white or yellow sandalwood oil, and East Indian sandalwood oil."
216,Sarsaparilla,"Sarsaparilla also is known as Ba Qia catbrier, greenbrier, smilax, smilace, sarsa, Jin Gang Teng, Rhizoma Smilacis Glabrae, zarzaparilla, and khao yen."
217,Sarsparilla,"Sarsaparilla also is known as smilax, smilace, sarsa, and khao yen.
Efficacy-safety rating:
ÒÒ...Ethno or other evidence of efficacy.
Safety rating:
●...Little exposure or very minor concerns.
What is Sarsparilla?



Sarsaparilla is a woody, trailing vine, which is grown in the Mexico, Honduras, Jamaica, and Ecuador. Many Smilax species are very similar in appearance regardless of origin. The root of the plant is used for medicinal purposes. This root has a pleasant fragrance and spicy sweet taste, and has been used as a natural flavoring agent in medicines, foods, and non-alcoholic beverages. It should not be confused with the sassafras tree, which has the distinctive flavoring of American root beer.
What is it used for?
Traditional/Ethnobotanical uses
The French physician Nicholas Monardes described using sarsaparilla to treat syphilis in 1574. In 1812, Portuguese soldiers suffering from syphilis recovered faster if sarsaparilla was taken to treat the disease instead of mercury, the standard treatment at the time. Sarsaparilla has been used by many cultures for other ailments as well, including skin problems, arthritis, fever, digestive disorders, leprosy, and cancer. Late 15th century accounts explaining the identification and the first descriptions of American drugs include sarsaparilla. Sarsaparilla's role as a medicinal plant in American and European remedies in the 16th century also is evident.
Sarsaparilla has been used for treating syphilis and other sexually transmitted diseases (STDs) throughout the world for 40 years. It has been used for psoriasis, and was documented as an adjuvant for leprosy treatment in 1959.
Miscellaneous uses
The ability of sarsaparilla to bind to endotoxins may be a possible mechanism of action as to how the plant exerts its effects. Problems associated with high endotoxin levels circulating in the blood stream such as liver disease, psoriasis, fevers, and inflammatory processes, all seem to improve with sarsaparilla. Research reveals no clinical data regarding the use of sarsaparilla for anti-inflammatory effects. A recent review addresses smilax compounds present in bodybuilding supplements said to “enhance performance.” Results of the study of more than 600 commercially available supplements determined that there was no research to validate these claims.
What is the recommended dosage?
Typical doses of sarsaparilla for a variety of uses range from 0.3 to 2 g/day of the powdered root.
How safe is it?
Contraindications
Contraindications have not yet been identified.
Pregnancy/nursing
Information regarding safety and efficacy in pregnancy and lactation is lacking.
Interactions
None well documented.
Side Effects
No major contraindications, warnings, or side effects have been documented. Avoid excessive ingestion. In unusually high doses, the plant may be harmful, including GI irritation.
Toxicities
Research reveals little or no information regarding toxicology with the use of sarsaparilla.
References


Sarsaparilla. Review of Natural Products. factsandcomparisons4.0 [online]. 2005. Available from Wolters Kluwer Health, Inc. Accessed April 23, 2007.


Copyright © 2009 Wolters Kluwer HealthFurther informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer"
218,Sassafras,"Sassafras also is known as saxifras, ague tree, cinnamon wood, and saloop."
219,Saw Palmetto,"

Brahea serrulata


Corypha repens


Sabal serrulata


Sabal serrulatum


Serenoa repens


Serenoa repens (W. Bartram) Small

Serenoa serrulata


Serenoa serrulata (Michx) G. Nicholson

Chamaerops serrulata Michx
American Dwarf Palm Tree
Baies du Chou Palmiste
Baies du Palmier Scie
Cabbage Palm
Chou Palmiste
Dwarf Palmetto
Fan Palm
Fructus Serenoae Repentis
Ju-Zhong
Palma Enana Americana
Palmier de Floride
Palmier Nain
Palmier Nain Américain
Palmier Scie
Palmiste
Sabal
Sabal Fructus
Sabal Palm
Saw Palmetto Berry
Scrub Palm
Scrub Palmetto
Serenoa"
220,Schisandra,"

Kadsura chinensis


Kansura chinensis


Maximoviczia amurensis


Maximoviczia chinensis


Schisandra arisanensis


Schisandra chinensis var. rubriflora


Schisandra chinensis


Schisandra chinensis (Turcz.) Baillon

Schisandra rubiflora Franch

Schisandra rubriflora


Schisandra Sinensis


Schisandra sphaerandra


Schisandra sphenanthera


Schisandra sphenanthera Rehd.

Sphaerostemma japonica


Sphaerostemma japonicum


Schisandra arisanensis Hayata
Bac Ngu Vi Tu
Baie de Schisandra
Bei Wu Wei Zi
Beiwuweizi
Chinese Mongolavine
Chinese Schizandra
Chinesischer Limonenbaum
Chosen-Gomischi
Five Flavor Fruit
Five Flavor Seed
Five-Flavor-Fruit
Fructus Schisandrae
Fructus Schisandrae Chinensis
Fruit aux Cinq Saveurs
Gomishi
Hoku-Gomishi
Hoy Tsi
Ji-Chu
Kadsura chinensis
Kita-Gomishi
Limonnik
Limonnik Kitajskjj
M Mei Gee
Magnolia Vine
Matsbouza
Maximowich's Red Grape
Mei Gee
Nanwuweizi
Ngu Mei Gee
Northern Schisandra
Omicha
Omiza
Schisandra Berry
Schisandra Sinensis
Schizandra
Schizandra Chinensis
Schizandre Fructus
Southern Schisandra
Western Shisandra
Wu Wei Zi
Wu-Wei-Zu
Wuhzi
Xiwuweizi"
221,Scullcap,"Scullcap also is known as skullcap, helmetflower, hoodwort, and mad-dog weed."
222,Seaweed,"Seaweed is also known as brown seaweed, red seaweed, algae, kelp, egg wrack, kombu/konbu, sea spaghetti, wakame, nori, dulse/dillisk, sea lettuce, sea grass, carrageenin, and Irish moss."
223,Senna,"

Cassia acutifolia


Cassia angustifolia


Cassia lanceolata


Cassia senna


Senna alexandrina

Alexandrian Senna
Alexandrinische Senna
Casse
Cassia Senna
Fan Xie Ye
Indian Senna
Khartoum Senna
Sen
Sena Alejandrina
Senna Alexandrina
Sennae Folium
Sennae Fructus
Sennosides
Séne d’Inde
Séné
Séné d'Alexandrie
Séné d'Egypte
Séné de Tinnevelly
Tinnevelly Senna
True Senna"
224,Serrapeptase,"
Antiflazym
Butterfly Enzyme
Danzen
Enzyme de Ver de Soie
Extrait de Ver de Soie
SER
Serapeptase
Serodase
Serralysin
Serrapeptasa
Serrapeptasi
Serrapeptidase
Serratia E-15
Serratia Extracellular Proteinase
Serratia Peptidase
Serratiaprotease
Serratiopeptidase
Silk Worm Enzyme
Silkworm Extract"
225,Shark Derivatives,
226,Shark Liver Oil,
227,Slippery Elm,"Slippery elm also is known as red elm, Indian elm, moose elm, and sweet elm."
228,SOD,
229,Soy,"

Dolichos soja


Glycine gracilis


Glycine hispida


Glycine max


Glycine soja


Phaseolus max


Soja hispida


Soja max

Cosse de Soja
Cosse de Soya
Daidzein
Daidzéine
Edamame
Estrogène Végétal
Fermented Soy
Fibre de Soja
Fibre de Soya
Frijol de Soya
Fève de Soja
Fève de Soya
Genestein
Genistein
Génistéine
Haba Soya
Haricot de Soja
Haricot de Soya
Hydrolyzed Soy Protein
Isoflavone
Isoflavone de Soja
Isoflavone de Soya
Isoflavones
Isolated Soy Protein
Isolated Soybean Protein
Lait de Soja
Lait de Soya
Legume
Miso
Natto
Phaseolus max
Phytoestrogen
Plant Estrogen
Protéine de Haricot de Soja Isolée
Protéine de Haricot de Soya Isolée
Protéine de Soja
Protéine de Soja Isolée
Protéine de Soya
Protéine de Soya Isolée
Shoyu
Soja
Soja Fermenté
Soja hispida
Soja max
Sojabohne
Soy Bean
Soy Fiber
Soy Germ
Soy Isoflavones
Soy Milk
Soy Protein
Soy Protein Isolate
Soya
Soya Bean
Soya Fermenté
Soybean
Soybean Curd
Soybean Isoflavones
Tempeh
Texturized Vegetable Protein
Tofu
Touchi"
230,Spirulina,"

Anabaena species


Aphanizomenon flos-aquae


Arthrospira maxima


Arthrospira platensis


Lyngbya wollei


Microcystis aeruginosa


Microcystis wesenbergii


Nostoc ellipsosporum


Spirulina fusiformis


Spirulina maxima


Spirulina pacifica


Spirulina platensis

AFA
Algae
Algas Verdiazul
Algues BleuVert
Algues BleuVert du Lac Klamath
Anabaena
Aphanizomenon flosaquae
Arthrospira fusiformis
Arthrospira maxima
Arthrospira platensis
BGA
Blue Green Algae
Blue Green Algas
Blue Green Micro-Algae
Cyanobacteria
Cyanobactérie
Cyanophycée
Dihe
Espirulina
Hawaiian Spirulina
Klamath
Klamath Blue/Green Algae
Klamath Lake Algae
Lyngbya wollei
Microcystis aeruginosa and other Microcystis species
Nostoc ellipsosporum
SBGA
SF
Spirulina Blue-Green Algae
Spirulina fusiformis
Spirulina maxima
Spirulina platensis
Spiruline
Spiruline d'Hawaii
Tecuitlatl"
231,St. John's Wort,"

Hypericum perforatum


Hypericum

Amber
Amber Touch-and-Heal
Barbe de Saint-Jean
Chase-Devil
Chasse-diable
Demon Chaser
Esbericum
Fuga Daemonum
Goatweed
Hardhay
Herbe Aux Fées
Herbe Aux Mille Vertus
Herbe Aux Piqûres
Herbe de la Saint-Jean
Herbe de Saint Éloi
Herbe du Charpentier
Herbe Percée
Herbe à la Brûlure
Herbe à Mille Trous
Hierba de San Juan
Hypereikon
Hyperforat
Hyperici Herba
Hyperiforce
John's Wort
Kira
Klamath Weed
LI 160
Millepertuis
Neuroplant
Psychotonin
Rosin Rose
Saynt Johannes Wort
Sedariston
SJW
St John Wort
St John's Wort
St. John Wort
St. John's Wort
STEI 300
Tipton Weed
Tipton's Weed
WS 5573
Ze 117"
232,Stevia,"Stevia also is known as Sweet Leaf of Paraguay, Caa-he-é, Ca-a-yupi, Eira-caa, and Capim doce."
233,Sweet Wormwood,"

Artemisia annua

Absinth
Absinthe
Absinthe Sauvage
Absinthe Suisse
Absinthii Herba
Absinthites
Absinthium
Ajenjo
Alvine
Annual Mugwort
Annual Wormwood
Armoise
Armoise Amère
Armoise Commune
Armoise Vulgaire
Artemether
Artemisae
Artemisia
Artemisia absinthium
Artemisinin
Artemotil
Artesian
Artesunate
Chinese Wormwood
Ching-Hao
Common Wormwood
Grande Absinthe
Green Ginger
Herba
Herbe aux Vers
Herbe d'Absinthe
Herbe Sainte
Huang Hua Guo
Indhana
Lapsent
Menu Alvine
Mugwort
Qing Hao
Qinghaosu
Quinghao
Sweet Annie
Sweet Sagewort
Vilayati Afsanteen
Wermut
Wermutkraut
Western Wormwood
Wormweed
Wurmkraut"
234,Taheebo,"Taheebo is also known as Pau d'Arco, Lapacho morado, Lapacho colorado, and Ipé Roxo."
235,Taurine,"
2-Aminoethane Sulfonic Acid
2-Aminoethanesulfonic Acid
2-Aminoethylsulfonic Acid
Acid Aminoethanesulfonate
Acide Aminoéthylsulfonique
Acide Kétoisocaproïque de Taurine
Aminoethanesulfonate
Aminoéthylsulfonique
Bos Taurus
L-Taurine
Tau
Taurina
Taurine Ethyl Ester
Taurine Ketoisocaproic Acid
Éthyl Ester de Taurine"
236,Tea Tree Oil,"

Melaleuca alternifolia

Australian Tea Tree Oil
Melaleuca Oil
Oil of Melaleuca
Tea Tree
Tea Tree Essential Oil"
237,Turmeric,"

Curcuma aromatica


Curcuma domestica


Curcuma longa

Curcuma
Curcumae longae rhizoma
Curcumin
Curcumine
Curcuminoid
Curcuminoide
Curcuminoids
Curcuminoïde
Curcuminoïdes
Halada
Haldi
Haridra
Indian Saffron
Nisha
Pian Jiang Huang
Racine de curcuma
Radix curcumae
Rajani
Rhizoma cucurmae longae
Safran Bourbon
Safran de batallita
Safran des indes
Turmeric Root
Yu Jin"
238,Tylophora,"
Ananthamul
Antomul
Asclepias asthmatica
Country Ipecacuanha
Cynanchum indicum
Emetic Swallowwort
Indian Ipecac
Indian Ipecacuanha
Tylophora asthmatica
Tylophora indica"
239,Tyrosine,"
2-Amino-3-(4-Hydroxyphenyl) Propionic Acid
2-­Acetylamino-­3-­(4­-Hydroxyphenyl)-­Propanoic Acid
4-hydroxyphenylalanine
Acetyl-L-Tyrosine
Acétyl­-L­-Tyrosine
C9H11NO3

L-Tyrosine
N-Acetyl-L-Tyrosine
N-Acetyl-Tyrosine
N-Acétyl­-Tyrosine
N­-Acétyl L-­Tyrosine
Tirosina
Tyr
Tyrosinium"
240,Ubiquinone,"

Coenzyme Q-10

Adelir
Coenzyme Q10
Coenzyme Q10

CoQ10
Heartcin
Inokiton
Mitoquinone
Neuquinone
Taidecanone
Ubidecarenone
Ubiquinol
Ubiquinone-10
Udekinon"
241,Uva Ursi,"

Arbutus uva ursi


Arctostaphylos adenotricha


Arctostaphylos coactylis


Arctostaphylos media


Arctostaphylos officinalis


Arctostaphylos procumbens


Arctostaphylos uva ursi


Arctostaphylos uva-ursi


Mairania uva-ursi


Uva-ursi buxifolia


Uva-ursi procumbens


Uvae ursi folium

Achelblätter
Achelkraut
Arberries
Arberry
Arbousier
Arbousier Traînant
Arbutus Uva-Ursi
Arctostaphylos
Arctostaphylos uva ursi (L.) Sprenge folium
Bear Berries
Bear Berry
Bear's Grape
Bearberries
Bearberry
Beargrape
Beredruif
Berry Leaves
Brockberry
Busserole
Bärenkraut
Bärentraube
Bärentraubenblätter
Common Bearberries
Common Bearberry
Coralillo
Crowberry
Dogberry
Enab Edhdhib
Faux Buis
Feuille de Busserole
Feuille de Raisin D'ours
Folia Artostaphyli
Folia Garjubae
Folia Uvae-Ursi
Folia Vaccinil Ursi
Foxberry
Gayuba
Herba Garjubae
Hog Cranberry
Hogberries
Hogberry
Hojas de Gayuba
Kinnikinnick
Leesikas
Lisc Maçznicy
Manzanita
Mealyberry
Medvescölölevel
Moosebeerenblätter
Mountain Box
Mountain Cranberries
Mountain Cranberry
Petit Buis
Pinemat Manzanita
Ptarmigan Berry
Raisin D'ours
Raisin de Renard
Raisin d’Ours Commun
Red Bearberries
Red Bearberry
Redberries
Redberry
Rockberries
Rockberry
Sagackhomi
Sagochomi
Sandberries
Sandberry
Sandblätter
Upland Cranberry
Uva del Oso
Uva Ursi Extract
Uvae Ursi Folium
Uvaursina
Uwaurushi
Wolfsbeerenblätter"
242,Valerian,"

Centranthus ruber


Valeriana angustifolia


Valeriana edulis


Valeriana jatamansii


Valeriana officinalis


Valeriana sambucifolia


Valeriana sitchensis


Valeriana wallichii


Valerianaceae

All-Heal
Amantilla
Baldrian
Baldrianwurzel
Belgium Valerian
Cat's Love
Cat's Valerian
Common Valerian
Fragrant Valerian
Garden Heliotrope
Garden Valerian
Grande Valériane
Guérit Tout
Herbe aux Chats
Herbe aux Coupures
Herbe de Notre­-Dame
Herbe de Saint Georges
Herbe du Loup
Herbe à la Femme Meurtrie
Indian Valerian
Kesso Root
Mexican Valerian
Pacific Valerian
Radix Valerianae
Rhizome de Valérian
St George's Herb
St. George's herb
Tagar
Tagar-Ganthoda
Tagara
Valerian Fragrant
Valeriana
Valeriana Pseudofficinalis
Valeriana Rhizome
Valerianae Radix
Valeriane
Valériane
Valériane Africaine
Valériane Celtique
Valériane Commune
Valériane de Belgique
Valériane des Collines
Valériane Dioïque
Valériane du Jardin
Valériane Indienne
Valériane Mexicaine
Valériane Officinale
Valériane Sauvage
Valériane à Petites Feuilles
Vandal Root"
243,Vanadium,"
Atomic Number 23
Metavanadate
Métavanadate
Orthovanadate
Pentoxyde de Vanadium
Sulfate de Vanadyl
V
Vanadate
Vanadio
Vanadium Pentoxide
Vanadyl
Vanadyl Nicotinate
Vanadyl Sulfate
Vanadyl Sulphate
Vandyl"
244,Vervain,"Vervain, verbena, yerba de Santa Ana, enchanter's plant, herb of the cross, Juno's tears, pigeon's grass, pigeonweed, herb of grace, prostrate verbena, erba croce, erba dei tagli"
245,Vinpocetine,"
'Creeping Myrtle'

Vinca minor

Apovincaminic Acid
AY-27255
Cavinton
Cavinton Forte
Eburnamenine-14-Carboxylic Acid
Ethyl Apovincaminate
Ethyl Ester
Ethylapovincaminoate
Intelectol
Kavinton
Lesser Periwinkle
RGH-4405
Small, Common, Dwarf, or Lesser Periwinkle
TCV-3b
Vinpocetin
Vinpocetina
Vinpocétine"
246,Vitamin E,Vitamin E
247,Walnut,"Walnut, English walnut, Persian walnut, Caucasian walnut, Circassian walnut, and European walnut."
248,Wild Yam,"

Dioscorea alata


Dioscorea batatas


Dioscorea composita


Dioscorea floribunda


Dioscorea hirticaulis


Dioscorea japonica


Dioscorea macrostachya


Dioscorea mexicana


Dioscorea opposita


Dioscorea tepinapensis


Dioscorea villosa

American Yams
Atlantic Yams
Barbasco
China Root
Chinese Yams
Colic Root
Devil's Bones
Devil's bones
DHEA Naturelle
Dioscorée
Igname Sauvage
Igname Velue
Mexican wild yam
Mexican Wild Yams
Mexican Yams
Natural DHEA
Phytoestrogen
Phyto­-œstrogène
Rheumatism Root
Rhizoma Dioscoreae
Shan Yao
Wild Mexican Yams
Wild Yam Root
Wild Yams
Yuma
Ñame Silvestre"
249,Willow Bark,"

Salix alba


Salix daphnoides


Salix fragilis


Salix nigra


Salix pentandra


Salix purpurea

Basket Willow
Bay Willow
Black Willow
Black Willow Extract
Black Willowbark
Brittle Willow
Corteza de Sauce
Crack Willow
Daphne Willow
European Willow
European Willow Bark
Extrait d'Écorce de Saule
Extrait d'Écorce de Saule Blanc
Extrait de Saule
Extrait de Saule Blanc
Knackweide
Laurel Willow
Lorbeerweide
Organic Willow
Osier Blanc
Osier Roug
Purple Osier Willow
Purple Osier Willow/Basket Willow
Purple Willow
Purpurweide
Pussy Willow
Reifweide
Salicis cortex
Saule
Saule Argenté
Saule Blanc
Saule Commun
Saule des Viviers
Saule Discolore
Saule Fragile
Saule Noir
Saule Pourpre
Silberweid
Violet Willow
Weidenrinde
White Willow
White Willow Bark
White Willow Extract
Wild Countryside White Willow
Willow
Willow Bark Extract
Écorce de Saule Blanc"
250,Wintergreen,"Wintergreen is also known as teaberry, checkerberry, gaultheria oil, boxberry, deerberry, mountain tea, and Canada tea."
251,Witch Hazel,"Witch hazel is also known as Cortex Hamamelis (dried bark), Folium Hamamelis (dried or fresh leaves), Hamamelis, Hamamelis water, magician's rod, snapping hazel, spotted alder, tobacco wood, white hazel, andwinter bloom."
252,Yarrow,"Yarrow also is known as thousand-leaf, mil foil, green arrow, wound wort, and nosebleed plant."
253,Yellow Dock,"Yellow dock also is known as curly dock, curled dock, narrow dock, sour dock, and rumex."
254,Yerba Santa,"Yerba santa also is known as eriodictyon, tarweed, consumptive's weed, bear's weed, mountain balm, and gum plant."
255,Yogurt,Yogurt
256,Yohimbe,"
11-Hydroxy Yohimbine

Corynanthe johimbi


Corynanthe yohimbi


Pausinystalia johimbe


Pausinystalia yohimbe

Alpha Yohimbine
Alpha Yohimbine HCl
Aphrodien
Aphrodyne
Corynanthe Johimbe
Corynanthe Yohimbe
Johimbi
Muriaticum
Yocon
Yohimbe Bark
Yohimbehe
Yohimbehe Cortex
Yohimbine
Yohimbine HCl
Yohimbinum Muriaticum"
257,Yucca,"Yucca also is known as Spanish bayonet, Our Lord's candle, Joshua tree, and Adam's needle."
258,Zinc,"
Acexamate de Zinc
Acétate de Zinc
Aspartate de Zinc
Atomic Number 30
Chlorure de Zinc
Citrate de Zinc
Gluconate de Zinc
Monométhionine de Zinc
Méthionine de Zinc
Numéro Atomique 30
Orotate de Zinc
Oxyde de Zinc
Picolinate de Zinc
Pyrithione de Zinc
Sulfate de Zinc
Zinc Acetate
Zinc Acexamate
Zinc Ascorbate
Zinc Aspartate
Zinc Chloride
Zinc Citrate
Zinc Difumarate Hydrate
Zinc Gluconate
Zinc Methionate
Zinc Methionine
Zinc Monomethionine
Zinc Murakab
Zinc Orotate
Zinc Oxide
Zinc Picolinate
Zinc Pyrithione
Zinc Sulfate
Zinc Sulphate
Zincum Aceticum
Zincum Gluconicum
Zincum Metallicum
Zincum Valerianicum
Zn"
