,Medicines,Description
Worm M, Henz BM. Novel unconventional therapeutic approaches to atopic eczema. Dermatology. 2000;201:191-195.
Melnik B, Plewig G. Atopic dermatitis and disturbances of essential fatty acid and prostaglandin E metabolism. J Am Acad Dermatol. 1991;25(5 pt 1):859-860.
Biagi PL, Bordoni A, Hrelia S, et al. The effect of gamma-linolenic acid on clinical status, red cell fatty acid composition and membrane microviscosity in infants with atopic dermatitis. Drugs Exp Clin Res. 1994;20:77-84.
Fiocchi A, Sala M, Signoroni P, Banderali G, Agostoni C, Riva E. The efficacy and safety of gamma-linolenic acid in the treatment of infantile atopic dermatitis. J Int Med Res. 1994;22:24-32.
Kankaanpää P, Nurmela K, Erkkilä A, et al. Polyunsaturated fatty acids in maternal diet, breast milk, and serum lipid fatty acids of infants in relation to atopy. Allergy. 2001;56:633-638.
Cant A, Shay J, Horrobin DF. The effect of maternal supplementation with linoleic and γ-linolenic acids on the fat composition and content of human milk: a placebo-controlled trial. J Nutr Sci Vitaminol. 1991;37:573-579.
Wright S, Bolton C. Breast milk fatty acids in mothers of children with atopic eczema. Br J Nutr. 1989;62:693-697.
Kragballe K. Dietary supplementation with a combination of n-3 and n-6 fatty acids (super gamma-oil marine) improves psoriasis. Acta Derm Venereol. 1989;69:265-268.
Van Aswegen CH, Du Plessis DJ. Can linoleic acid and gamma-linolenic acid be important in cancer treatment? Med Hypotheses. 1994;43:415-417.
Das UN. Gamma-linolenic acid, arachidonic acid, and eicosapentaenoic acid as potential anticancer drugs. Nutrition. 1990;6:429-434.
Solomon LZ, Jennings AM, Foley SJ, Birch BR, Cooper AJ. Bladder cancer recurrence by implantation of exfoliated cells: is γ-linolenic acid an effective tumoricidal agent? Br J Urol. 1998;82:122-126.
Kenny FS, Gee JM, Nicholson RI, et al. Effect of dietary GLA +/- tamoxifen on the growth, ER expression and fatty acid profile of ER positive human breast cancer xenografts. Int J Cancer. 2001;92:342-347.
Falconer JS, Fearon KC, Ross JA, Carter DC. Polyunsaturated fatty acids in the treatment of weight-losing patients with pancreatic cancer. World Rev Nutr Diet. 1994;76:74-76.
Kenny FS, Pinder SE, Ellis IO, et al. Gamma linolenic acid with tamoxifen as primary therapy in breast cancer. Int J Cancer. 2000;85:643-648.
Das UN, Prasad VV, Reddy DR. Local application of γ-linolenic acid in the treatment of human gliomas. Cancer Lett. 1995;94:147-155.
Guivernau M, Meza N, Barja P, Roman O. Clinical and experimental study on the long-term effect of dietary gamma-linolenic acid on plasma lipids, platelet aggregation, thromboxane formation, and prostacyclin production. Prostaglandins Leukot Essent Fatty Acids. 1994;51:311-316.
Horrobin DF. Nutritional and medical importance of gamma-linolenic acid. Prog Lipid Res. 1992;31:163-194.
Jamal GA, Carmichael H. The effect of γ-linolenic acid on human diabetic peripheral neuropathy: a double-blind placebo-controlled trial. Diabet Med. 1990;7:319-323.
Keen H, Payan J, Allawi J, et al. Treatment of diabetic neuropathy with γ-linolenic acid. The γ-Linolenic Acid Multi-Center Trial Group. Diabetes Care. 1993;16:8-15.
Leng GC, Price JF, Jepson RG. Lipid-lowering for lower limb atherosclerosis. Cochrane Database Syst Rev. 2000:CD000123.

Copyright © 2006 Wolters Kluwer HealthFurther informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer"
110,Gamma Oryzanol,"


Rice bran oil is extracted from the bran fraction of rice, the kernels or seeds of the rice plant. It contains large amounts of gamma oryzanol, a mixture of antioxidant compounds. The outer chaff of the rice seed is milled off to produce brown rice; further milling removes the bran portion (the rest of the husk and the germ portions), creating white rice. The rice plant has long, slender leaves, and small wind-pollinated flowers. The species is native to South Asia and some parts of Africa but is cultivated widely. As a cereal grain, it is a major source of nutrition for a large portion of the world's population."
111,Garcinia (Hydroxycitric Acid),
112,Garlic,
113,Gelsemium,"


Gelsemium is a climbing, woody evergreen vine characterized by very fragrant, bright yellow flowers. Although native to the southwest US, it also grows in Mexico and parts of Central America where it is widely cultivated as an ornamental. Synonymous with G. nitidum, and Bignonia sempervirens. Not to be confused with true jasmine (Jasminum grandiflorum). Gelsemium is the state flower of South Carolina."
114,Gentian,"


Common in the mountains of central and southern Europe, G. lutea is a perennial herb that produces a cluster of fragrant orange-yellow flowers. G. acaulis (stemless gentian) is native to the European Alps at higher elevations. The roots and rhizomes are nearly cylindrical, sometimes branched, and are longitudinally wrinkled. The darker brown roots have a more persistent, bitter taste than the lighter tan roots. The roots and rhizome of G. lutea are used medicinally, whereas the entire plant of G. acaulis is used. Numerous other species of gentian native to China are used in Chinese traditional medicine. Radix Gentianae Scabrae (Chinese or Japanese gentian) contain chemical constituents similar to those of G. lutea."
115,Ginger,
116,Ginkgo,
117,Ginseng,
118,Glucomannan,
119,Glucosamine,
120,Glutamine,
121,Glutathione,
122,Golden Seal,
123,Gotu Kola,
124,Grape Seed,
125,Grapefruit,
126,Green Tea,
127,Guarana,"


Guarana is the dried paste made from the crushed seeds of P. cupana or P. sorbilis, a woody perennial shrub native to Brazil and other regions of the Amazon. It bears orange-yellow fruits that contain up to 3 seeds each. The seeds are collected and dry-roasted over fire. The kernels are ground to a paste with cassava and molded into cylindrical sticks, which are then sun-dried. Today, the most common forms of guarana include syrups, extracts, and distillates used as flavorings and a source of caffeine by the soft drink industry. Guarana also is used as an ingredient in herbal weight loss preparations usually in combination with ephedra."
128,Guggul,"


The guggul plant is widely distributed throughout India and adjacent dry regions. The tree is a small shrub with thorny branches. The gum, called ""guggul"" or ""gum guggulu,"" is tapped from the stem of the plant, and the fragrant yellow latex solidifies as it oozes out. Excessive production of the gum eventually kills the plant."
129,Gymnema,"


Gymnema sylvestre is a woody, climbing plant, which grows in the tropical forests of central and southern India. Distribution is worldwide and it is recognized in the traditional medicine of many countries including Australia, Japan, and Vietnam. The leaves are most commonly used, but the stem also appears to have some drug action. Gymnema is also known as Asclepias geminata, Gymnema melicida, and Pinus sylvestris."
130,Hawthorn,
131,Hibiscus,"


Roselle is native to tropical Africa, but today grows throughout many tropical areas. This annual herb produces elegant red flowers. The flowers
(calyx and bract portions) are collected when slightly immature. The major producing countries are Jamaica and Mexico.
What is Hibiscus used for?
Traditional/Ethnobotanical uses
The hibiscus has had a lengthy history of use in Africa and neighboring tropical countries. Its fragrant flowers have been used in sachets and perfumes. In areas of northern Nigeria, this plant has been used to treat constipation. Fiber from H. sabdariffa has been used to fashion rope as a jute substitute. The fleshy red calyx is used in the preparation of jams, jellies, and cold and warm teas and drinks. The leaves have been used like spinach. The plant is used widely in Egypt for the treatment of cardiac and nerve diseases and has been described as a diuretic. In Iran, drinking sour tea for the treatment of hypertension is a popular practice. It has been used in the treatment of cancers. Research reveals little or no evidence of these medicinal uses of hibiscus. The mucilaginous leaves are used as a topical emollient in Africa. In Western countries, hibiscus flowers often are found as components of herbal tea mixtures. In Thailand, people consume roselle juice to quench thirst. Karkade seed products (ie, karkade defatted flour, protein concentrate, protein isolate) have been studied for their nutritional and functional value.
Hypertension
A randomized clinical trial evaluated the effect of sour tea available commercially in Iran on essential hypertension in otherwise healthy volunteers. A decrease in blood pressure was seen. However, after cessation of drinking the sour tea, a rise in blood pressure occurred. Although no adverse effects were seen in this study, the use of sour tea for treating hypertension requires further study.
Antibacterial/Vermifuge
Aqueous extracts of hibiscus appear to exert a slight antibacterial effect. In laboratory and animal studies, worms were killed by hibiscus extracts. Research reveals little or no clinical data regarding the use of hibiscus as an antibacterial or vermifuge (kill worms).
Chemopreventive effects
Components of hibiscus have shown potential as a chemopreventative agent against tumor promotion in laboratory and animal studies. These components also possess anti-inflammatory properties. Research reveals little or no clinical data regarding the use of hibiscus as a chemopreventive agent.
Laxative effects
The plant has been used as a mild laxative. While animal studies show a mild cathartic effect, research reveals little or no human clinical data regarding the use of hibiscus as a laxative.
Other uses
Hibiscus has been studied for its use in preventing renal stone formation, as well as its respiratory and sedative effects. To date there is no clinical evidence to prove any of these beneficial medical effects. Additionally, hibiscus anthocyanins have shown antioxidant activity in protecting against hepatotoxicity in rats. Application and action in humans has yet to be investigated.
What is the dosage of Hibiscus?
There is no clinical evidence on which dosage recommendations can be based. Roselle has generally recognized as safe (GRAS) status as a foodstuff. A typical dose as a tea is 1.5 g.
Is Hibiscus safe?
Contraindications
Contraindications have not yet been identified.
Pregnancy/nursing
Documented adverse effects. Avoid use. Roselle has emmenagogue (to stimulate menstrual flow) effects.
Interactions
Hibiscus beverages may reduce chloroquine plasma levels, decreasing the effectiveness.
Side Effects
No data.
Toxicities
The flowers are considered relatively nontoxic. However, high doses have caused death in mice within 24 hours.
Copyright © 2006 Wolters Kluwer HealthFurther informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer"
132,Holly,"


Ilex species are evergreen trees or shrubs with stiff, leathery leaves. The flowers are often white and produce fruits that range in color from black to bright red or yellow.The genus Ilex consists of more than 400 species and requires a wet and equable climate. They are distributed worldwide except in arctic or arid regions. The major areas of distribution are Central and South America. The North American species are largely ornamental and derived from Central and South American species."
133,Hops,"


Hops is a perennial climbing vine extensively cultivated worldwide. Male and female flowers are located on separate plants. The cone-shaped fruits (known as strobiles) are collected in the fall and carefully dried. Hops is a member of the Cannabaceae (marijuana) family."
134,Horehound,"


Horehound is native to Europe and Asia and has been naturalized to other areas, including the US. It is a perennial, aromatic herb of the mint family. The plant has oval leaves covered with white, woolly hairs, and bears small, white flowers."
135,Horny Goat Weed,
136,Horse Chestnut,
137,Horseradish,"


Horseradish is a large-leafed, hardy perennial native to eastern Europe and western Asia. It is grown commercially for its thick, fleshy, white roots that have a strong, irritating, and intensely pungent taste."
138,Horsetail,"


This plant is native to Europe, North America, North Africa, and northern Asia. Horsetail is more closely related to ferns than to flowering plants and produces spore sacs. This rush-like perennial has hollow, pointed stems, scale-like leaves, and no flowers. Horsetail grows best in moist and shady areas."
139,Huperzine A,"


Club mosses are primitive, vascular plants that differ from true mosses by having specialized fluid-conducting tissues, but like mosses, they reproduce by means of spores, which are either clustered into small cones or borne in the axils of the small scale-like leaves. Plants older than 15 years may only grow to 10 cm in height. Some species of Lycopodium are called ground pine or creeping cedar, especially those that resemble miniature hemlocks with flattened fan-shaped branches that are often used for Christmas decorations."
140,Hyaluronic Acid,
141,Hyssop,"


Hyssop is a perennial plant which is native to the Mediterranean region and has been imported and naturalized in the US and Canada. It grows along roadsides and is sometimes found as a garden herb. Hyssop is quite similar in appearance to other members of the mint family. Its volatile oil possesses a highly aromatic camphor-like smell."
142,Inositol Hexaphosphate,
143,Ipecac,"


Also known as Psychotria ipecacuanha, ipecac is a small, perennial tropical plant that is native to the humid forests of Bolivia and Brazil where large plantations have been established to commercialize the collection of ipecac root. Much of the root crop continues to be harvested from the wild, particularly in South America. India also is an important producer of ipecac. At maturity, the roots have a dark brown or red covering, bitter taste, and musty odor."
144,Jojoba,"


Simmondsia chinensis is a desert shrub indigenous to Arizona, California, and northern Mexico. It grows in a number of deserts worldwide. It is a woody evergreen shrub with thick, leathery, bluish-green leaves and dark brown nutlike fruit. An equal number of male and female flowers are borne on separate plants. The plant can withstand extreme daily fluctuations of temperature and thrives in well-drained, desert soils and coarse mixtures of gravel and clay. The mature plant produces about 5 to 10 pounds of seeds, which range in size between the coffee bean and peanut. It is an important forage plant for desert bighorn sheep and mule deer."
145,Juniper,"


The genus Juniperus includes 60 to 70 species of scented evergreens native to northern Europe, Asia, and North America. The plants bear blue or reddish fruit variously described as berries or berry-like cones. Junipers are widely used as ornamental trees. The cone is a small, green berry during its first year of growth that turns blue-black during the second year. Small flowers bloom from May to June."
146,Kalonji,
147,Kaolin Hydrated Aluminum Silicate,
148,Kava,
149,Kombucha,"


Kombucha is not a fungus or a mushroom, but rather a cellulose skin or mat fermented in a black tea and sugar mix. Kombucha tea is a resultant sour-tasting, fermented liquid broth, described as resembling sparkling apple cider. Black or green tea has been used, and a number of other beverages, teas (including fruit-based teas), Jerusalem artichoke, milk, and whey, have also been described."
150,Kudzu,"


Kudzu is a fast-growing vine native to the subtropical regions of China and Japan. The leaves of the plant contain 3 broad oval leaflets with purple flowers and curling tendril spikes. Because kudzu produces stems that can grow to 20 m (60 ft) in length with extensive roots, it has been used to control soil erosion. Since its introduction to the United States, kudzu has become well established and proliferates in moist southern regions, where it grows vigorously and is now considered an invasive pest."
151,L-arginine,"


Eggs, meats, milk, soy proteins, peanuts, and walnuts are all sources of arginine. The physiologically active form, L-arginine, is obtained by breaking down proteins. Arginine also may be synthesized in the laboratory. Because L-arginine may be synthesized in the body, it is classified as a nonessential amino acid in adults. However, in children and in people with certain conditions (eg, infection, trauma), L-arginine synthesis may become compromised and then may be considered semi-essential.
What is it used for?
Traditional/Ethnobotanical usesL-arginine is a nonessential amino acid that may play an important role in the treatment of heart disease due to its block arterial plaque buildup, blood clots, platelet clumping, and to increase blood flow through the coronary artery. L-arginine is commonly sold as a health supplement claiming to improve vascular health and treat erectile dysfunction in men. L-arginine, which is promoted as a human growth stimulant, has also been used in bodybuilding. In the 1800s, it was first isolated from animal horn.
What is the recommended dosage?
L-arginine has been studied at oral doses of 6 to 30 g/day for a variety of conditions. Many formulations have been used.
Contraindications
Absolute contraindications have not been identified. L-arginine is not recommended in patients following an acute heart attack.
Pregnancy/Lactation
Specific information regarding safety and efficacy during pregnancy and breast-feeding is lacking, although several trials have been conducted in pregnant women without notable ill effects.
Interactions
L-arginine has unpredictable effects on insulin and cholesterol-lowering agents. L-arginine may increase the effects of isosorbide mononitrate and other nitric oxide donors, such as glyceryl trinitrate and sodium nitroprusside.
Side Effects
L-arginine has few reported adverse reactions. Nausea and diarrhea have been reported infrequently. Bitter taste may occur with higher doses. Due to its ability to dilate blood vessels, low blood pressure may occur. Intravenous preparations containing L-arginine hydrochloride have a high chloride content that may increase the risk for metabolic acidosis in patients with electrolyte imbalances. Low potassium and high serum urea nitrogen levels may occur in patients with kidney and/or liver impairment.
Toxicology
High concentrations of nitric oxide, which can be produced by L-arginine, are considered toxic to brain tissue.
References
1. L-arginine. Review of Natural Products. Facts & Comparisons [database online]. St. Louis, MO: Wolters Kluwer Health Inc; October 2010.Further informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer

More about L-Arginine (arginine)

Side Effects
Drug Interactions
7 Reviews
Drug class: in vivo diagnostic biologicals

Consumer resources
Other brands: R-Gene 10
Professional resources

L-arginine (Advanced Reading)

Related treatment guides

Dietary Supplementation
Diagnosis and Investigation"
152,L-Theanine,
153,L-Tryptophan,
154,Lavender,"


Lavender plants are aromatic evergreen small shrubs native to the Mediterranean region, the Arabian peninsula, Russia, and Africa. The plant has small blue or purple flowers. Fresh flowering tops are collected, and the essential oil is distilled or extracts are obtained by extracting with solvents. Lavender is cultivated extensively for use as a perfume, in potpourri, and as an ornamental."
155,Lecithin,
156,Lemon Balm,
157,Lemon Verbena,"


Lemon verbena is a pleasant-smelling plant native to Argentina and Chile. The plant that is commonly cultivated in the tropics and Europe, and is grown commercially in France and North Africa. It bears small white flowers and has fragrant, lemon-scented narrow leaves."
158,Licorice,
159,Linden,"


Linden trees belong to the Tiliaceae family, which consists of nearly 80 species native to Europe and found in northern temperate regions. The 5-petaled, fragrant, yellow to white flowers are collected after spring bloom, dried, and carefully preserved. The flowers are the most valued medicinal components of the linden tree."
160,Lobelia,"


Lobelia is a perennial herb found in the eastern half of the United States and parts of Canada. The base of the violet-pinkish flowers ""inflates"" to form the seed capsule, which is the source of the name ""inflata."""
161,Lutein,
162,Lycopene,
163,Lysine,
164,Ma Huang,"


The 3 species of this shrubby plant that are sources of the drug are native to China, where the aboveground parts are collected in the fall and dried for drug use. The root of E. sinica or E. intermedia is known as ma huang gen and is considered to be a distinct drug, used for its anti-soporific (anti-sleep) properties."
165,Maca,"


The aerial part of maca has 12 to 20 leaves and the foliage forms a mat-like, creeping system of stems that grows close to the soil. The underground portion of the plant, known as the hypocotyl, is a storage organ and is the part that is used commercially. The hypocotyl can be a variety of colors, such as red, purple, cream, yellow, or black, and is 10 to 14 cm long and 3 to 5 cm wide; a cold climate seems to be critical for its formation or growth. Maca is cultivated in a narrow, high-altitude zone of the Andes Mountains in Peru. Maca has one of the highest frost tolerances of any cultivated plant, allowing it to grow at altitudes of 3,800 to 4,800 m above sea level in the puna and suni ecosystems, where only alpine grasses and bitter potatoes can survive. Maca and several related wild species also are found in the Bolivian Andes. While traditionally cultivated as a vegetable crop, use for its medicinal properties has become more prominent in Peru."
166,Maitake,"


The maitake mushroom is found in northeastern Japan but also grows and is cultivated in the United States and Europe. It grows in clusters at the foot of oak trees and can reach 50 cm in base diameter. One bunch can weigh up to 45 kg (100 lbs). Maitake has a rippling, flowery appearance resembling dancing butterflies, hence, one of its common names ""dancing mushroom""."
167,Marijuana,
168,Maritime Pine,"


P. pinaster Aiton (previously named Pinus maritima Mill.) and P. radiata are medium-sized pines growing up to 30 m tall with bright red-brown, deeply fissured bark. They have stout needles occurring in clusters, and produce oval cones 10 to 20 cm long. The tree is native to the western and southwestern Mediterranean regions but has rapidly naturalized to other countries, including the US, England, South Africa, and Australia. The largest man-made forest in the world, the 900,000 hectare Les Landes on the Atlantic coast of southwestern France is populated almost entirely by P. pinaster."
169,Maté,"


Maté is a tea brewed from the dried and minced leaves of Ilex paraguariensis  (yerba maté), an evergreen tree in the holly family that grows to 8 to 15 m in height. The green leaves are 8 cm long, alternate, ovate, and have a wedge-shaped base. The stalks are up to 15 mm long. The flowering stage produces white petals that may be clustered into groups of 1 to 15 flowers during the spring season. The fruits are red and contain 4 to 5 seeds. The species is native to Paraguay, Uruguay, northeastern Argentina, and southern Brazil and requires a relatively wet and moderate climate."
170,Meadowsweet,"


Meadowsweet is a herbaceous perennial shrub native to Europe, but also found in North America. Meadowsweet's ornamental wildflowers are creamy, yellow-white, and have an aroma similar to oil of wintergreen. The medicinal product consists of flower petals and some unopened buds, which are used as the drug."
171,Melatonin,
172,Methylsulfonylmethane (MSM),
173,Milk Thistle,
174,Mistletoe,"


Mistletoe is a hemiparasitic plant that grows on a wide variety of host trees such as pine, oak, birch, and apple. The term hemiparasitic is used to indicate that the mistletoe plant carries out photosynthesis independently but obtains water and minerals from the host."
175,Muira Puama,"


P. olacoides is a small tree, growing to about 14 feet tall, that is native to the Brazilian Amazon rainforest. Its leaves are light green with dark brown lower surfaces. The roots have a slightly salty and bitter taste."
176,Mullein,"


The common mullein, usually found throughout the US, is a woolly-leafed biennial plant. During its first year of growth, the large leaves form a low-lying basal rosette. In the spring of the second year, the plant develops a tall stem that can grow to more than 1.22 m in height. The top portion of the stem develops yellow flowers that have a faint, honey-like odor. This, along with the stamens, constitutes the active ingredient."
177,Myrrh,"


The Commiphora species that serve as sources of myrrh are thorny shrubs or small trees that grow to up to 3 meters high. They are native to Africa, eastern Mediterranean countries, and southern Arabia. A pale yellow-white viscous liquid exudes from natural cracks or fissures in the bark or from fissures cut intentionally to harvest the material. When air-dried, this exudate hardens into a reddish-brown mass that often contains white patches."
178,Neem,"


The neem (formerly known as Melia azadirachta L.) is a large evergreen tree that grows up to 20 m in height, with spreading branches that form a broad crown. The plant is found throughout India and neighboring regions, where it is cultivated commercially. The plant is often confused with Melia azedarach L., the chinaberry or Persian lilac. Leaves grow alternately with leaflets containing 8 to 19 leaves. The tree yields high-quality timber and a commercial gum."
179,Nettles,
180,Noni,"


