,Medicines,Description
The noni plant, native to Asia, Australia, and the islands of Polynesia, is a small, shrubby tree. The plant's white flowers are tubular. The fruit is yellow-greenish-white in color and large, with a pebbled surface. The ripe fruit has a characteristic cheese-like, bad odor."
181,Oats,"


Oats are hardy annual grasses able to withstand poor soil conditions and are best adapted to areas with a cool, moist climate. Russia, the US, Finland, and Poland are the world's major oat-producing countries. The plant grows to about 61 to 91 cm in height with straight, hollow, blade-like leaves. The flowers, which contain 2 or 3 florets, are clustered at the top of the plant. Oat grain grows enclosed in 2 hulls that protect it during development. It contains 3 main structures: the bran, endosperm, and the germ."
182,Olive Leaf,"


The olive tree is an evergreen that is native to the Mediterranean region. The trees also are cultivated in areas with similar climates in the Americas. The small, leathery leaves are gray-green on top, and the undersides contain fine, white, scale-like hairs. The leaves are gathered throughout the year."
183,Olive Oil,
184,Onion,"


The onion plant is a perennial herb with hollow cylindrical leaves. On top of the long stalk are greenish-white flowers, and the seeds of the plant are black and angular. The underground bulb is used both medicinally and as a food."
185,Oregano,"


Common or wild oregano is a perennial plant native to the Mediterranean region and Asia and cultivated in the United States. Its creeping rootstock produces a square, downy, purplish stem with leaves that are dotted with small depressions. Purple, two-lipped flowers grow in clusters.O. vulgare subspecies hirtum has a spicy flavor. This subspecies of oregano has furry leaves and floppy white flowers. Mexican oregano is similar in properties but comes from a different plant, Lippia graveolens Kunth."
186,Pantothenic Acid,
187,Papaya,"


Papaya is a small, bushy tree with a hollow trunk, large palmate leaves, and oblong smooth-skinned fruits (melons). The melons are usually picked in a green state and allowed to ripen. When ripe, the flesh is sweet and juicy and similar in taste to other melons."
188,Parsley,"


Parsley is an annual herb indigenous to the Mediterranean region, but now cultivated worldwide. It has erect stems and bright green leaves. Two cultivars of parsley exist: a curly leaf type and a flat leaf type. Parsley produces an umbel of tiny flowers and characteristic ribbed seeds.Caution must be used when gathering wild parsley because of the general similarity of its leaves and flowers to 3 common poisonous plants. The first, Aethusa cynapium (dog poison, fool's parsley, small hemlock) may be distinguished from parsley by the shiny, yellow-green underside of the leaves, which are dull in parsley, and the white flowers, which are yellowish in parsley. Similarly, collectors should be aware of Conium maculatum (poison hemlock, water hemlock, poison parsley) and Cicuta maculata (water hemlock). Poison hemlock is a much larger plant than common parsley. Poisonings have occurred when the leaves of Conium were mistaken for parsley and the seeds for anise. Symptoms of Conium and Cicuta poisoning include vomiting, diarrhea, weakness, paralysis, weak pulse, dilated pupils, convulsions, and death."
189,Passion Flower,
190,Pectin,
191,Pennyroyal,"


Both plants are members of the mint family and both are referred to as pennyroyal. H. pulegioides (American pennyroyal) grows in woods through most of the northern and eastern US and Canada while M. pulegium is found in parts of Europe. Pennyroyal is a perennial, creeping herb with small, lilac flowers at the stem ends. The leaves are grayish green and, like other mint family members, very aromatic."
192,Peppermint,
193,Periwinkle,"


Although the plant is said to be native to the West Indies, it first was described in Madagascar. The periwinkle is a perennial herb with flowers that can bloom throughout the year, depending on the climate. These often are bred for their unique colors, ranging from white to green-yellow and lavender. Also referred to as Lochnera rosea, Vinca rosea, and Ammocallis rosea. The related plant Vinca minor (common periwinkle, Myrtle) is used as a ground cover."
194,Peru Balsam,"


Peru balsam is a tall tree native to Central and South America. The plant bears evergreen leaves and white flowers. The hardwood tree contains oil that is naturally resistant to insects and has a characteristic scent."
195,Pineapple,"


The well-known pineapple fruit is actually a complex flower head that forms around the stem. Each of the eyes on the surface is the dried base of a small flower. The pineapple is the only cultivated fruit whose main stem runs completely through it. The top crown of leaves contains a bud that, when mature, indicates that the fruit is ready for cutting. The crowns from the top of the fruit are usually used for propagation because pineapples contain no viable seeds; occasionally, slips from the base of the fruit or suckers are used if planting material is in short supply. The plant grows to a height of 1 m; the first crop is ready for harvesting approximately 18 months after planting. Because the plant uses water very efficiently, pineapple may be grown in areas of relatively low rainfall (50 to 200 cm)."
196,Plantain,"


Plantain is a perennial weed with almost worldwide distribution. There are about 250 species. P. lanceolata and P. major are among the most widely distributed, and they grow aggressively. Plantain is wind-pollinated, facilitating its growth where there are no bees and few other plantain plants. P. major produces 13,000 to 15,000 seeds per plant, and the seeds have been reported to remain viable in soil for up to 60 years. P. lanceolata produces 2,500 to 10,000 seeds per plant and has a somewhat shorter seed viability. Plantain seeds can survive passage through the gut of birds and other animals, facilitating their distribution. Plantain, or psyllium seeds, are small (1.5 to 3.5 mm), oval, boat-shaped, dark reddish-brown, odorless, and nearly tasteless. They are coated with mucilage, which aids in their transportation by allowing adhesion to various surfaces."
197,Poison Ivy,
198,Policosanol,
199,Probiotics,
200,Propolis,"


Propolis is a natural resin collected from the buds of conifers and other trees by honeybees. It is used by bees to seal walls and strengthen combs of hives, as well as to embalm dead invaders. It is a sticky, greenish-brown mass with a slight aromatic odor.
What is it used for?
Traditional/Ethnobotanical usesPropolis has been used as a medicinal agent since ancient times. It was used in folk medicine as early as 300 BC for cosmetic purposes, inflammation, and wound healing. It has been used internally and externally and is believed to kill bacteria, viruses, and fungi, to possess local anesthetic, antiulcer, and anti-inflammatory properties, and to lower blood pressure and stimulate the immune system.Propolis exhibits antimicrobial action against gram-positive bacteria, yeasts, and some viruses. Commonly used in oral and dental preparations, propolis may have a role in reducing tooth decay and oral ulcers and in promoting the health of injured teeth. Cytotoxicity of propolis and its chemical constituents has been demonstrated to stop the growth of tumor in animals and tumor cell; however, clinical studies in human cancer are lacking. Immune system effects, antioxidant actions, and effects on the heart have also been described.
What is the recommended dosage?
There is limited clinical evidence to support specific dosage recommendations for propolis.
Contraindications
Contraindications have not yet been identified.
Pregnancy/Lactation
Information regarding safety and efficacy in pregnancy and lactation is lacking.
Interactions
None well documented.
Side Effects
Allergic reactions with skin and mucous membrane irritations have been reported. Sensitization to propolis also has been reported.
Toxicology
Information regarding toxicology is lacking.
References
1. Propolis. Review of Natural Products. Facts & Comparisons [database online]. St. Louis, MO: Wolters Kluwer Health Inc; August 2010.Further informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer

More about propolis
Professional resources

Propolis (Advanced Reading)"
201,Pygeum,
202,Quercetin,
203,Raspberry,
204,Red Clover,
205,Red Yeast Rice,
206,Reishi Mushroom,"


The reishi mushroom is a purplish-brown fungus with a long stalk, brown spores, and a fan-shaped cap with a shiny, varnish-coated appearance. Reishi grows on decaying wood or tree stumps, preferring the Japanese plum tree but also found on oak. The mushroom is native to China, Japan, and North America but is cultivated throughout other Asian countries. Cultivation of reishi is a long, complicated process. The reishi grows in 6 colors, each thought to have different characteristics and known as: Aoshiba (blue reishi), Akashiba (red reishi), Kishiba (yellow reishi), Shiroshiba (white reishi), Kuroshiba (black reishi), and Murasakishiba (purple reishi)."
207,Resveratrol,
208,Rhodiola Rosea,
209,Rose Hip,
210,Rosemary,"


Rosemary grows as a small evergreen shrub with thick aromatic leaves. The plant has small, pale-blue flowers that bloom in late winter and early spring. Although rosemary is native to the Mediterranean, it now is cultivated worldwide. Other types of rosemary include bog rosemary (Andromeda species) and wild or marsh rosemary (Ledum palustre)."
211,Royal Jelly,"


Royal jelly is a milky-white secretion produced by glands of worker honeybees to induce the superior growth and development of the queen bee. Royal jelly is the principal food of the honeybee queen."
212,Safflower,
213,Saffron,"


True saffron is native to Asia Minor and southern Europe. Its blue-violet, lily-shaped flowers contain orange stigmas (part of the pistil) and red style branches, which are collected to produce the spice saffron. Mature stigmas are collected by hand during a short blooming season. More than 200,000 dried stigmas, obtained from about 70,000 flowers, yield 0.5 kg of true saffron. Saffron commands as much as  per ounce in the American market.True saffron should not be confused with American saffron (safflower, Indian safflower), Carthamus tinctorius (family Asteraceae), that is produced from the tubular florets and is a lighter red than true saffron. The 2 often are used for the same purposes, and the less expensive American saffron sometimes is used to adulterate true saffron."
214,SAMe,
215,Sandalwood,"


Sandalwood is an evergreen tree native to India and Indonesia and grows to 8 to 12 m in height and 2.5 m in girth. The bark is smooth and gray-brown in color, and the small flowers have numerous short stalks."
216,Sarsaparilla,"


Sarsaparilla is a woody, trailing vine that can grow to 50 m in length. Many Smilax species are similar in appearance, regardless of origin. The root of the plant is used for medicinal purposes, and the nectar-rich flowers are used in honey production. This root has a pleasant fragrance and spicy sweet taste, and has been used as a natural flavoring agent in medicines, foods, and nonalcoholic beverages. It should not be confused with the sassafras tree, which has the distinctive flavoring of American root beer."
217,Sarsparilla,"


Sarsaparilla is a woody, trailing vine, which is grown in the Mexico, Honduras, Jamaica, and Ecuador. Many Smilax species are very similar in appearance regardless of origin. The root of the plant is used for medicinal purposes. This root has a pleasant fragrance and spicy sweet taste, and has been used as a natural flavoring agent in medicines, foods, and non-alcoholic beverages. It should not be confused with the sassafras tree, which has the distinctive flavoring of American root beer.
What is it used for?
Traditional/Ethnobotanical uses
The French physician Nicholas Monardes described using sarsaparilla to treat syphilis in 1574. In 1812, Portuguese soldiers suffering from syphilis recovered faster if sarsaparilla was taken to treat the disease instead of mercury, the standard treatment at the time. Sarsaparilla has been used by many cultures for other ailments as well, including skin problems, arthritis, fever, digestive disorders, leprosy, and cancer. Late 15th century accounts explaining the identification and the first descriptions of American drugs include sarsaparilla. Sarsaparilla's role as a medicinal plant in American and European remedies in the 16th century also is evident.
Sarsaparilla has been used for treating syphilis and other sexually transmitted diseases (STDs) throughout the world for 40 years. It has been used for psoriasis, and was documented as an adjuvant for leprosy treatment in 1959.
Miscellaneous uses
The ability of sarsaparilla to bind to endotoxins may be a possible mechanism of action as to how the plant exerts its effects. Problems associated with high endotoxin levels circulating in the blood stream such as liver disease, psoriasis, fevers, and inflammatory processes, all seem to improve with sarsaparilla. Research reveals no clinical data regarding the use of sarsaparilla for anti-inflammatory effects. A recent review addresses smilax compounds present in bodybuilding supplements said to “enhance performance.” Results of the study of more than 600 commercially available supplements determined that there was no research to validate these claims.
What is the recommended dosage?
Typical doses of sarsaparilla for a variety of uses range from 0.3 to 2 g/day of the powdered root.
How safe is it?
Contraindications
Contraindications have not yet been identified.
Pregnancy/nursing
Information regarding safety and efficacy in pregnancy and lactation is lacking.
Interactions
None well documented.
Side Effects
No major contraindications, warnings, or side effects have been documented. Avoid excessive ingestion. In unusually high doses, the plant may be harmful, including GI irritation.
Toxicities
Research reveals little or no information regarding toxicology with the use of sarsaparilla.
References


Sarsaparilla. Review of Natural Products. factsandcomparisons4.0 [online]. 2005. Available from Wolters Kluwer Health, Inc. Accessed April 23, 2007.


Copyright © 2009 Wolters Kluwer HealthFurther informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer"
218,Sassafras,"


Sassafras is the name applied to 3 species of trees, 2 native to eastern Asia and 1 native to eastern North America. Fossils show that sassafras once was widespread in Europe, North America, and Greenland. All parts of the tree are strongly aromatic. The drug is from the peeled root of the plant (root bark). Synonyms are S. officinale and S. variifolium."
219,Saw Palmetto,
220,Schisandra,
221,Scullcap,"


Scullcap (S. laterifolia), a member of the mint family, is native to the US where it grows in moist woods. Although it is widely distributed throughout large regions of North America, there are related species found as far away as China. Scullcap is an erect perennial with bluish flower. Official compendia (eg, NF VI) recognized only the dried overground portion of the plant as useful; however, some herbal texts listed all parts as medicinal. A number of species have been used medicinally, and the most common European variety has been S. baicalensis, a native of East Asia."
222,Seaweed,"


Seaweeds are marine algae, saltwater-dwelling, simple plants, including red, brown, and green algae. Most algae have root-like structures called holdfasts that anchor the plant to rocks and other substrates. While blue-green species are called algae, they are actually bacteria."
223,Senna,
224,Serrapeptase,
225,Shark Derivatives,"


Shark cartilage is prepared from the cartilage of freshly caught sharks in the Pacific Ocean. The cartilage is cut from the shark, cleaned, shredded, and dried. One of the main processing plants for dogfish shark is in Costa Rica. The finely ground cartilage is uniformly pulverized (in a 200 mesh screen), sterilized, and encapsulated.Squalamine originally was isolated from shark stomachs, but has subsequently been synthesized. This compound is still in the experimental stage and is not yet commercially available."
226,Shark Liver Oil,"


SLO is commercially produced from several species of deep sea sharks' livers. SLO is a major natural source of squalene, a natural organic compound, and alkyglycerols, compounds that may fight cancer."
227,Slippery Elm,"


The slippery elm tree is native to eastern Canada and eastern and central US, where it is found most commonly in the Appalachian mountains. The trunk is reddish brown with gray-white bark on the branches. In the spring, dark brown floral buds appear and open into small, clustered flowers at the branch tips. White elm (U. americana) is a related species used in a similar manner."
228,SOD,"


Superoxide dismutase (SOD, orgotein) is an ubiquitous enzyme that has received attention because of its therapeutic activity and because of claims that its ingestion may improve health and lengthen the human lifespan. At least 3 distinct types of the enzyme are found in humans and other mammals.A highly reactive superoxide free radical is generated as a toxic metabolite in a wide range of normal biological reactions that reduce oxygen. Since the superoxide radical is toxic to normal living cells, the enzyme superoxide dismutase, which is present in all cells, catalyzes the conversion of superoxide to the harmless components oxygen and hydrogen peroxide."
229,Soy,
230,Spirulina,
231,St. John's Wort,
232,Stevia,"


Stevia is a perennial shrub indigenous to northern South America, but commercially grown in areas such as Central America, Israel, Thailand, and China. The leaves are the parts of the plant used. Stevia is a member of the daisy (Asteraceae) family."
233,Sweet Wormwood,
234,Taheebo,"


Tabebuia is a large genus of tropical trees that grows worldwide. According to one source, the correct name for the source species is T. impetiginosa; however, the majority of biological and chemical studies of the plant refer to T. avellaneda. The commercial product is derived from the inner bark. The tree grows widely throughout tropical South America, including Brazil, Paraguay, and northern Argentina. It has a hard, durable, and attractive wood that is extremely resistant to insect and fungal attack."
235,Taurine,
236,Tea Tree Oil,
237,Turmeric,
238,Tylophora,
239,Tyrosine,
240,Ubiquinone,
241,Uva Ursi,
242,Valerian,
243,Vanadium,
244,Vervain,"


Vervain is a slender perennial plant with small, pale lilac flowers borne on leafless spikes. It is indigenous to the Mediterranean but has been cultivated widely throughout eastern Europe, North Africa, China, and Japan. The name ""verbenae"" originally was used in Roman times to describe all plants used on altars for their aromatic qualities."
245,Vinpocetine,
246,Vitamin E,"


Vitamin E is a generic term for a group of tocol and tocotrienol derivatives. It is a fat-soluble vitamin that exists in a variety of forms in many foods (eg, spinach, nuts, sunflower seeds, olives, asparagus, vegetable oils, mangoes, wheat germ, whole-wheat breads). The most common form in a Western diet is alpha-tocopherol. The most important chemical characteristic is its antioxidant property, which in foods, blocks the addition of oxygen to fats, causing rancidity. In the body, antioxidants may prevent formation of reactive oxygen species, which can cause damage to proteins and DNA in tissues."
247,Walnut,"


There are about 15 species of Juglans (walnut genus); commercially, J. regia is the most important. This deciduous tree can grow to 45 m in height. J. regia is native to Asia but is cultivated now in France and other parts of Europe, North Africa, North America, and East Asia."
248,Wild Yam,
249,Willow Bark,
250,Wintergreen,"


Wintergreen is a perennial evergreen shrub that is native to eastern North America, and usually is found in woodland and exposed mountainous areas. Its small, waxy, white or pale pink flowers bloom in late summer, developing a red fruit. The leaves and fruits are edible."
251,Witch Hazel,"


Witch hazel is a deciduous bush or small tree reaching about 6 m in height found in damp woods throughout most of North America. It has broad, toothed oval leaves, and golden yellow flowers. Brown fruit capsules appear after the flowers. The dried leaves, bark, and twigs are used."
252,Yarrow,"


The name yarrow applies to any of roughly 80 species of daisy family (Asteraceae) native to the north temperate zone. A. millefolium is a hardy perennial weed with finely divided leaves and whitish, pink, or reddish flowers. Golden yarrow is Eriophyllum confertiflorum."
253,Yellow Dock,"


Yellow dock is a perennial herb that, although native to Europe, grows throughout the United States. The yellow roots and rhizomes are used medicinally."
254,Yerba Santa,"


The yerba santa plant is an evergreen aromatic shrub that is indigenous to the hills and mountains of California, Oregon, and northern Mexico. It often is cultivated as an ornamental shrub. The hairy, lance-shaped leaves are glutinous, and its flowers are white to lavender in color."
255,Yogurt,"


Yogurt is the general term for a fermented, slightly acidic milk product that contains essentially no alcohol. Most commonly, it is prepared by the addition of live cultures of Streptococcus thermophilus and Lactobacillus bulgaricus to heated whole or skim cow's milk. The mixture is incubated and homogenized to a semisolid. Condensed skim milk or dry milk solids sometimes are added to produce a custard-like texture. If cultures of Lactobacillus acidophilus are added, the product is called acidophilus milk. Yogurt provides a dietary source of calcium and protein, as well as folic acid, magnesium, and zinc.
What is it used for?
ProbioticYogurt has been promoted to restore the GI flora after systemic antibiotic therapy and to alleviate anal pruritus, aphthous ulcers, and canker sores. The large number of bacteria in active yogurt (each milliliter of commercial brands contains about 125 million L. bulgaricus and 125 million S. thermophilus) may hasten colonization in the colon, thereby removing the reservoir of yeast infection. More than 3 decades ago, bacterial replacement therapy with live cultures was found to have no established value in the prevention or treatment of such disorders. Yogurt possesses intrinsic antibacterial activity, probably largely because of its lactic acid content. Lactic acid has demonstrated bactericidal activity against some organisms, but this is probably not the only factor in eliminating the bacteria.Cardiovascular and cholesterol reduction effectsFat loss and weight loss have been demonstrated with the use of yogurt. Enhanced calcium intake was proposed as the mechanism for this effect. Older studies have demonstrated a cholesterol-lowering effect with yogurt. Surveys suggest yogurt has a protective effect against coronary heart disease and elevated blood pressure.OsteoporosisOne human clinical study showed that the addition of yogurt to the diet significantly reduced a marker of bone resorption in menopausal women. Despite the debate that exists regarding the role of supplemental calcium in the prevention of osteoporosis, yogurt remains a recommended source of calcium.Anticancer effectsYogurt also may have some anticancer properties. Yogurt has a protective effect against some cancers in laboratory experiments, but convincing human data are not available.Other usesYogurt has been used as a substitute for milk for those who are lactose intolerant. Yogurt has been at the center of a controversy regarding milk products that can be tolerated by people with lactase deficiency. Studies are inconclusive. Reports by those with lactose intolerance and other bowel disorders indicate individual responses that often vary from study results.Yogurt also has been used to prevent recurring vaginal yeast infections. There has been some interest in the direct vaginal instillation of yogurt for the treatment of Candida infections. However, the clinical effects of this therapy have not been defined in well-controlled studies, and this practice cannot be widely recommended, particularly in pregnant women.
What is the recommended dosage?
In addition to its widespread use as a food, yogurt has been studied in clinical trials in amounts of 100 to 200 g/day.
Contraindications
The use of yogurt containing live cultures (probiotic) is not advised in patients at risk for opportunistic infections or in those with badly damaged GI tracts.
Pregnancy/Lactation
Generally recognized as safe when used as food.
Interactions
None well documented.
Side Effects
Yogurt is not associated with any significant adverse reactions.
Toxicology
No data.
References
1. Yogurt. Review of Natural Products. factsandcomparisons4.0 [online]. 2006. Available from Wolters Kluwer Health, Inc. Accessed April 23, 2007.Further informationAlways consult your healthcare provider to ensure the information displayed on this page applies to your personal circumstances.
Medical Disclaimer

More about yogurt

Support Group

Professional resources

Probiotics (Advanced Reading)

Related treatment guides

Dietary Supplementation"
256,Yohimbe,
257,Yucca,"


The name yucca applies to as many as 40 species of trees and shrubs found mostly in arid portions of North America. The common names noted above can apply to different species. The Spanish bayonet is Y. aloifolia and Our Lord's candle is Y. whipplei. Other common yuccas include Y. schidigera (Mohave yucca) and Y. brevifolia (Joshua tree), which grows to 60 feet in height and commonly is found at the bases of desert mountains. Yucca plants are characterized by stiff, evergreen, sword-shaped leaves crowded on a stout trunk. There is a dense terminal flowerhead faintly resembling a candle. The flowers are white or greenish. All yucca plants depend for pollination on nocturnal yucca moths. Each variety of moth is adapted to a single species of yucca."
258,Zinc,
